Date,Price,Geo_lat,Geo_lon,Building_type
2018-02-19,6050000,59.8058084,30.376141,1
2018-02-27,8650000,55.683807,37.297405,3
2018-02-28,4000000,56.29525,44.061637,1
2018-03-01,1850000,44.996132,39.074783,4
2018-03-01,5450000,55.918767,37.984642,3
2018-03-02,3300000,55.908253,37.726448,1
2018-03-04,4704280,55.6210965,37.4310016,2
2018-03-04,3600000,59.8755262,30.3954571,1
2018-03-05,3390000,53.1950306,50.1069518,2
2018-03-06,6522650,55.9139498,37.7077118,1
2018-03-06,4279770,55.7817155,37.8566559,2
2018-03-06,6522650,55.9139498,37.7077118,1
2018-03-06,6675840,55.9139498,37.7077118,1
2018-03-06,6909880,55.9139498,37.7077118,1
2018-03-06,2800000,55.7369718,38.8464565,1
2018-03-06,4291950,55.9139498,37.7077118,1
2018-03-12,4550000,55.738846,49.225437,3
2018-03-15,2880000,55.7349712,52.3663848,1
2018-03-16,1450000,45.069785,41.935019,1
2018-03-16,1650000,44.9943012,41.1228103,3
2018-03-17,8000000,55.738876,37.82537,1
2018-03-17,2250000,54.8155661,56.12556,1
2018-03-20,4214700,56.3460273,43.8716477,2
2018-03-20,3843000,56.3460273,43.8716477,2
2018-03-20,2697200,56.3460273,43.8716477,2
2018-03-20,3773700,56.3460273,43.8716477,2
2018-03-25,950000,58.6930479,59.485351,3
2018-03-30,5300000,54.88528,38.080196,3
2018-04-02,4600000,55.7078344,37.9596388,2
2018-04-03,11500000,55.7989215,37.7380901,1
2018-04-04,3500000,47.2250854,39.6235866,1
2018-04-04,9000000,56.3112475,44.0271172,3
2018-04-04,2500000,43.634694,39.727167,2
2018-04-05,2800000,55.9428756,37.9764623,1
2018-04-07,10200000,55.655307,37.6146053,2
2018-04-09,2370000,61.657787,50.831367,1
2018-04-10,3200000,59.827465,30.201827,1
2018-04-11,3160000,55.172116,61.279772,3
2018-04-14,4400000,54.8868571,38.0583764,3
2018-04-14,2500000,54.886223,38.08271,3
2018-04-14,2200000,54.876962,38.155205,1
2018-04-14,2750000,54.8937452,38.0750844,1
2018-04-14,3350000,54.8827186,38.0619832,1
2018-04-18,4250000,55.577999,39.517491,3
2018-04-18,11500000,55.70133,37.507412,1
2018-04-20,2350000,52.550984,103.882608,4
2018-04-23,2600000,45.003174,39.079931,4
2018-04-23,6500000,59.9883341,29.7869278,3
2018-04-23,3750000,56.245607,43.8239587,3
2018-04-25,3380000,59.90024,30.520711,3
2018-04-25,2220000,45.002575,39.083183,3
2018-04-25,1200000,55.4329286,42.5127293,3
2018-04-28,6500000,55.8760589,37.3882166,1
2018-04-28,3250000,47.2322363,39.7273503,3
2018-04-28,6300000,59.9116217,30.2845562,3
2018-04-30,2500000,57.9897,56.193996,3
2018-05-01,20900000,55.730785,37.631424,3
2018-05-04,1450000,53.2419091,83.7046163,3
2018-05-11,3650000,56.3861027,61.9263927,1
2018-05-12,12000000,55.627136,37.591736,1
2018-05-14,1650000,56.1443201,44.1946326,3
2018-05-14,1380000,56.7714397,61.3265371,3
2018-05-16,2200000,54.8934613,38.0789395,3
2018-05-16,4550000,55.9589987,38.035054,1
2018-05-16,4800000,51.8065028,107.6587536,3
2018-05-19,1150000,57.64913,39.946823,1
2018-05-22,7100000,60.0111721,30.2437953,3
2018-05-24,2350000,47.228601,39.703883,3
2018-05-26,2350000,60.061924,30.4731417,2
2018-05-26,8500000,59.8491039,30.3141123,3
2018-05-28,1050000,63.5659569,53.6612008,1
2018-05-29,1500000,54.524271,52.807177,1
2018-05-29,3468912,55.4508833,37.5420696,3
2018-05-30,2700000,45.0821634,39.1996631,1
2018-05-31,2400000,56.8757566,53.291533,1
2018-06-02,2450000,56.4964303,60.2373511,3
2018-06-02,3830000,59.9814905,30.3717295,2
2018-06-04,3590000,55.9493208,37.1802937,2
2018-06-04,2980000,65.9890409,57.5406513,1
2018-06-05,2750000,55.7403214,38.0228009,3
2018-06-07,6800000,43.4847646,43.5942119,4
2018-06-07,13825000,55.888657,37.4303702,3
2018-06-07,4000000,55.7770621,49.2167663,2
2018-06-08,3800000,45.067703,38.954166,3
2018-06-09,4630000,56.865892,53.2352957,3
2018-06-09,4300000,56.865892,53.2352957,3
2018-06-12,3500000,55.6511052,51.7998882,1
2018-06-12,1150000,61.6726395,50.7817356,5
2018-06-12,2180000,46.049551,38.166542,3
2018-06-13,4200000,55.5752478,38.2531333,3
2018-06-13,5300000,55.5799788,38.2485275,3
2018-06-18,1500000,54.8886973,38.6052049,3
2018-06-20,5750000,55.704428,37.766989,1
2018-06-22,1350000,56.3491983,30.5329775,1
2018-06-25,1650000,56.3891952,61.9614227,3
2018-06-25,5350000,47.2318203,39.7086225,3
2018-06-27,5200000,55.5065146,37.9481675,1
2018-06-28,11535000,55.7244072,37.7409377,1
2018-06-29,3900000,59.9992721,29.7702254,3
2018-06-30,3400000,56.0944479,37.5039916,1
2018-07-02,2290000,47.1974908,39.6263036,3
2018-07-02,1300000,43.0208992,44.652087,3
2018-07-03,2900000,45.0623092,38.9657259,3
2018-07-03,1000000,45.1028818,38.6376167,1
2018-07-03,1080000,55.4004556,86.0184299,3
2018-07-03,5500000,45.019793,39.039489,4
2018-07-04,4500000,59.8703882,29.8671938,1
2018-07-04,1200000,65.1328754,57.1568845,3
2018-07-05,2040000,58.0208111,38.848565,1
2018-07-09,2350000,56.0787168,54.235706,3
2018-07-09,2200000,56.128531,47.344013,3
2018-07-09,6680000,59.892994,30.4140096,3
2018-07-10,2150000,59.9125233,29.7812802,3
2018-07-11,3100000,55.7362897,49.1002256,1
2018-07-12,2900000,56.334567,38.142952,3
2018-07-13,1350000,57.6215477,39.8977411,3
2018-07-13,2600000,46.6861046,38.2920057,3
2018-07-16,7101000,59.8513073,30.0216431,3
2018-07-17,3900000,56.0666344,37.3794319,4
2018-07-17,6990000,55.7238127,37.4347638,3
2018-07-19,1000000,56.874725,53.239742,3
2018-07-20,3300000,47.1383299,39.7507179,3
2018-07-22,1590000,47.2745017,38.9277634,3
2018-07-22,5500000,55.4951868,37.5543618,2
2018-07-26,2050000,55.10736,61.616595,3
2018-07-26,1950000,56.6496542,47.897717,3
2018-07-27,1350000,56.7990297,59.9012546,1
2018-07-27,2430000,45.0648634,39.0371658,2
2018-07-27,2400000,43.504688,43.627886,3
2018-07-27,2700000,47.2367538,39.8040792,3
2018-07-27,1320000,54.1864545,45.1459586,3
2018-07-29,4000000,56.7607948,60.701983,1
2018-07-29,6390000,59.9230199,30.4489763,1
2018-07-30,8280000,59.919874,30.371959,2
2018-07-30,3700000,55.3999414,37.768844,1
2018-07-31,3150000,58.631363,59.7853588,4
2018-07-31,1980000,59.454253,29.5000055,1
2018-07-31,5800000,60.022958,30.370369,2
2018-07-31,2991978,59.7009509,30.3958856,1
2018-08-01,2600000,56.1205946,93.331962,1
2018-08-01,2350000,43.4923108,43.5935978,3
2018-08-01,10499000,55.8863052,37.4326773,1
2018-08-02,2600000,57.6073975,39.8395594,3
2018-08-03,3100000,56.3062548,38.1502661,3
2018-08-03,2220000,53.3354981,83.7882999,3
2018-08-03,1250000,56.7439851,38.881941,3
2018-08-03,1150000,45.084112,39.020193,3
2018-08-03,2400000,44.0289752,43.0534628,3
2018-08-04,5969650,55.6968448,37.9073245,1
2018-08-04,8677850,55.915306,37.720106,2
2018-08-04,4235680,55.6968448,37.9073245,1
2018-08-04,5904800,55.6968448,37.9073245,1
2018-08-04,8806100,55.87287,37.59311,1
2018-08-04,5399940,55.7029452,37.8871138,1
2018-08-07,3600000,55.8257648,49.0725279,3
2018-08-08,2420000,56.109963,92.913702,3
2018-08-08,2650000,58.234476,68.274701,1
2018-08-08,13700000,55.6388284,37.5384822,1
2018-08-09,3100000,43.48278,43.574858,3
2018-08-10,10272240,59.9391313,30.3159004,2
2018-08-10,4100000,59.9305317,30.6205086,1
2018-08-11,3500000,47.23871,39.8082432,3
2018-08-12,2750000,60.0393986,30.4494963,3
2018-08-12,1950000,56.2318163,43.4362229,3
2018-08-13,4458000,55.5396746,37.7167903,1
2018-08-13,6332000,55.5633379,37.851372,2
2018-08-13,5158890,55.7485953,37.9252958,2
2018-08-13,3750000,55.5774674,38.2052556,3
2018-08-13,3690000,55.5774674,38.2052556,2
2018-08-14,9500000,55.629221,37.518542,1
2018-08-14,2730000,55.7659045,52.4191332,1
2018-08-14,3445000,43.403842,40.003363,2
2018-08-15,2700000,59.5717476,30.1194336,3
2018-08-16,1200000,53.087794,91.410785,1
2018-08-16,6800000,55.6832456,37.8689023,1
2018-08-18,3750000,55.4115543,36.7162291,3
2018-08-22,1200000,56.9086605,59.942029,1
2018-08-23,4200000,45.053582,39.031826,3
2018-08-23,2550000,45.026138,39.018226,3
2018-08-23,2100000,56.493675,38.181607,1
2018-08-23,1350000,44.7689895,39.8649958,3
2018-08-25,2960000,45.063699,39.036884,1
2018-08-25,2600000,54.1709324,45.1423289,3
2018-08-26,2550000,45.133927,39.008272,3
2018-08-26,1110000,53.5292897,49.17818,4
2018-08-27,2850000,44.99311,39.068316,2
2018-08-27,2160000,55.8116984,49.195913,3
2018-08-27,2500000,55.7649561,38.4460706,1
2018-08-27,4368880,55.7042711,37.9420436,1
2018-08-27,1750000,43.9172201,42.7080805,3
2018-08-28,4990000,59.8262216,30.207174,1
2018-08-28,3300000,45.0725309,39.0384593,3
2018-08-28,2100000,54.7393328,83.058362,3
2018-08-29,2190000,45.1054739,38.9697956,2
2018-08-29,2490000,45.020991,39.045768,1
2018-08-29,7500000,43.626335,39.698437,2
2018-08-29,10550000,55.4846387,37.3067639,1
2018-08-30,3200000,59.918065,30.505386,2
2018-08-30,6950000,55.8792639,37.3137409,2
2018-08-30,2700000,47.199913,39.654817,3
2018-08-30,4900000,59.9153024,30.4816295,4
2018-08-30,5000000,59.9898689,29.7881002,3
2018-08-30,6380000,59.9489239,30.2421301,3
2018-08-30,8037466,55.7042711,37.9420436,1
2018-08-30,1690000,47.52453,42.193382,1
2018-08-30,6217920,55.7042711,37.9420436,1
2018-08-30,1750000,45.09787,39.005326,2
2018-08-30,4800000,59.8615511,30.3427614,3
2018-08-31,10470000,60.0135965,30.3883656,3
2018-08-31,2950000,55.859248,37.1266372,3
2018-08-31,2149764,59.845437,30.115149,2
2018-08-31,2153836,59.845437,30.115149,2
2018-08-31,1800000,55.3752075,39.0553288,4
2018-08-31,1690000,51.3691544,42.1155192,3
2018-08-31,3490000,56.8977241,60.5733406,3
2018-08-31,2750000,53.3442883,83.6632084,1
2018-08-31,2250000,45.03433,38.905226,4
2018-08-31,3735430,59.8498956,30.3536147,2
2018-08-31,1000000,56.114403,47.4960436,3
2018-09-01,8771000,59.9215495,30.4336026,2
2018-09-01,3150000,55.802925,38.457947,2
2018-09-01,2650000,55.9634074,37.9126379,3
2018-09-01,15800000,55.6807931,37.4845931,2
2018-09-02,7000000,55.552408,37.552157,1
2018-09-03,4700000,43.6230269,39.7488778,2
2018-09-04,2000000,61.7675242,34.3784484,1
2018-09-04,12500000,55.6757857,37.6647249,1
2018-09-04,1749000,45.028744,38.978601,3
2018-09-04,1330000,51.6364936,39.2731042,3
2018-09-04,3200000,57.5797443,39.849094,3
2018-09-05,3200000,43.6286394,39.7213167,1
2018-09-05,2700000,45.1144372,38.9915437,2
2018-09-06,3750000,47.223688,39.714968,1
2018-09-06,2420000,47.249519,39.717744,1
2018-09-08,2800000,44.6727019,37.7873634,2
2018-09-08,2250000,45.092175,38.907535,2
2018-09-08,3000000,45.026979,39.087656,2
2018-09-08,8499999,45.040216,38.975996,2
2018-09-08,3200000,45.042604,38.994833,2
2018-09-08,4700000,44.8898336,37.3128991,2
2018-09-08,2100000,45.0922453,39.0083362,2
2018-09-08,2160000,55.029434,83.02724,1
2018-09-08,8300000,60.058138,30.2912622,3
2018-09-08,9300000,59.9391313,30.3159004,3
2018-09-08,3150000,55.7120531,49.1813351,3
2018-09-08,1375000,56.7944975,53.1860188,3
2018-09-08,4500000,60.0810272,30.3409889,2
2018-09-08,2581500,45.092175,38.907535,2
2018-09-08,10500000,55.5677216,37.4445694,2
2018-09-08,2299000,45.0391977,38.913218,2
2018-09-08,2662000,44.7109441,37.7773073,2
2018-09-08,11000000,44.683589,37.784201,2
2018-09-08,1900000,54.943893,82.96749,1
2018-09-08,1050000,54.943577,82.95886,1
2018-09-08,1879000,54.943577,82.95886,1
2018-09-08,2580000,55.03207,82.901215,3
2018-09-08,1600000,54.9357496,82.8452699,1
2018-09-08,1180000,54.9438939,82.9668414,1
2018-09-08,2300000,44.5509747,38.0959943,2
2018-09-08,980000,54.94361,82.962845,1
2018-09-08,1300000,55.0144633,83.0020738,1
2018-09-08,1750000,55.013916,83.00329,1
2018-09-08,1440600,54.9471407,82.9585961,1
2018-09-08,1050000,54.946224,82.968031,1
2018-09-08,1700000,55.014108,83.0016615,1
2018-09-08,2150000,55.017212,83.00393,1
2018-09-08,1370000,55.0005736,82.98373,3
2018-09-08,1003000,55.0139939,83.0033194,1
2018-09-08,1500000,54.9460168,82.9728021,1
2018-09-08,1600000,54.94443,82.95908,1
2018-09-08,889000,55.0303931,83.0155452,1
2018-09-08,906000,55.0303931,83.0155452,1
2018-09-08,2300000,55.012889,83.000083,1
2018-09-08,1020000,54.942858,82.963881,1
2018-09-08,1287000,55.0303931,83.0155452,1
2018-09-08,1301000,55.0303931,83.0155452,1
2018-09-08,940240,55.0303931,83.0155452,1
2018-09-08,957400,54.94443,82.95908,1
2018-09-08,1450000,54.947786,82.970996,1
2018-09-08,1960000,54.9449409,82.971643,1
2018-09-08,1450000,54.94623,82.97007,1
2018-09-08,2356000,44.5911683,38.0426932,2
2018-09-08,890000,54.94443,82.95908,1
2018-09-08,1070000,44.2533485,38.8509164,2
2018-09-08,1282000,44.2533485,38.8509164,2
2018-09-08,3925740,44.875795,37.3430958,2
2018-09-08,5200000,44.6842704,37.7875115,2
2018-09-08,2099000,44.875795,37.3430958,2
2018-09-08,18974540,55.7909684,37.4753952,2
2018-09-08,4135000,44.5069254,38.1300164,2
2018-09-08,13293000,55.7909684,37.4753952,2
2018-09-08,3800000,44.5909971,38.0598961,2
2018-09-08,5250000,44.589863,38.04933,2
2018-09-08,9500000,44.5548253,38.0750783,2
2018-09-08,5908704,44.6759321,37.7868612,2
2018-09-08,5933900,44.6759321,37.7868612,2
2018-09-08,900000,54.94361,82.962845,4
2018-09-08,5507380,44.6759321,37.7868612,2
2018-09-08,3006900,45.0614045,38.9456725,2
2018-09-08,2500000,44.7235026,37.7686135,4
2018-09-08,3300000,44.5528109,38.0993208,2
2018-09-08,4937000,44.589863,38.04933,2
2018-09-08,2200000,55.7273582,52.399596,1
2018-09-08,8400000,44.5548253,38.0750783,2
2018-09-08,12500000,44.881332,37.32662,2
2018-09-08,25103560,55.7904694,37.4753504,2
2018-09-08,3860000,44.5911683,38.0426932,2
2018-09-08,8500000,44.8792656,37.3251457,2
2018-09-08,1300000,54.946917,82.973008,1
2018-09-08,1750000,55.0144633,83.0020738,1
2018-09-08,1090000,54.9438939,82.9668414,1
2018-09-08,4355040,44.6759321,37.7868612,2
2018-09-08,3200000,44.7235026,37.7686135,2
2018-09-08,1750000,54.943489,82.968319,1
2018-09-08,5900000,44.8898336,37.3128991,2
2018-09-08,1850000,55.017212,83.00393,1
2018-09-08,1398000,55.0303931,83.0155452,1
2018-09-08,1451892,55.0303931,83.0155452,1
2018-09-08,1450000,55.0176723,83.003522,1
2018-09-08,1948700,55.0303931,83.0155452,1
2018-09-08,1250000,54.946917,82.973008,1
2018-09-08,1600000,54.942858,82.963881,1
2018-09-08,1720000,54.950903,82.962821,1
2018-09-08,2400000,54.979454,83.05062,3
2018-09-08,2600000,55.0078245,82.9674939,0
2018-09-08,1550000,54.945609,82.96027,1
2018-09-08,950000,54.9439663,82.964339,1
2018-09-08,1141536,55.0303931,83.0155452,1
2018-09-08,2200000,55.012889,83.000083,1
2018-09-08,1750000,55.014108,83.0016615,1
2018-09-08,906660,55.0303931,83.0155452,1
2018-09-08,1948000,55.0303931,83.0155452,1
2018-09-08,1560000,55.0333136,83.0250255,1
2018-09-08,1600000,54.9471407,82.9585961,1
2018-09-08,1430000,55.0139939,83.0033194,1
2018-09-08,1250000,54.943893,82.96749,1
2018-09-08,985310,55.0303931,83.0155452,1
2018-09-08,1260000,55.0303931,83.0155452,1
2018-09-08,1500000,54.9460168,82.9728021,1
2018-09-08,1800000,55.017212,83.00393,1
2018-09-08,1481000,55.0139939,83.0033194,1
2018-09-08,1550000,55.0139939,83.0033194,1
2018-09-08,1280000,55.0303931,83.0155452,1
2018-09-08,1700000,54.9213159,82.9911603,3
2018-09-08,1250000,55.014108,83.0016615,1
2018-09-08,940000,55.0303931,83.0155452,1
2018-09-08,1200000,55.0128402,83.0018862,1
2018-09-08,2000000,54.9446991,82.9679225,1
2018-09-08,800000,54.942858,82.963881,1
2018-09-08,2700000,45.114849,38.986219,2
2018-09-08,1905000,55.013916,83.00329,1
2018-09-08,2190000,54.946644,82.96875,1
2018-09-08,1800000,54.946644,82.96875,1
2018-09-08,1200000,55.014108,83.0016615,1
2018-09-08,1240800,54.942853,82.96,1
2018-09-08,995000,55.0303931,83.0155452,1
2018-09-08,2737000,44.5911683,38.0426932,2
2018-09-08,980000,54.944993,82.962031,1
2018-09-08,1120600,54.945236,82.961357,1
2018-09-08,2475000,44.8828257,37.3354416,2
2018-09-08,1320000,55.0333136,83.0250255,1
2018-09-08,2150000,55.0169091,83.0067324,1
2018-09-08,1630000,54.943893,82.96749,1
2018-09-08,1850000,55.0333136,83.0250255,1
2018-09-08,1400000,55.020946,83.008599,1
2018-09-08,1150000,55.0144633,83.0020738,1
2018-09-08,974100,54.944957,82.96274,1
2018-09-08,1850000,55.014108,83.0016615,1
2018-09-08,1948000,55.0303931,83.0155452,1
2018-09-08,975000,55.013916,83.00329,1
2018-09-08,2400000,55.0128402,83.0018862,1
2018-09-08,4200000,55.0020643,83.0151639,3
2018-09-08,1300000,54.94702,82.972235,1
2018-09-08,1162216,55.0303931,83.0155452,1
2018-09-08,2310000,55.0168082,83.0089087,1
2018-09-08,10250000,44.5548253,38.0750783,2
2018-09-08,1300000,54.950898,82.964348,1
2018-09-08,3450000,43.6520095,39.7150752,2
2018-09-08,1800000,45.052551,39.033138,2
2018-09-08,11500000,45.0653921,38.9570975,2
2018-09-08,3420040,45.1028976,38.978231,2
2018-09-08,7500000,43.595028,39.736366,1
2018-09-08,4665500,45.0614045,38.9456725,2
2018-09-08,12834500,55.6737145,37.7455594,2
2018-09-08,4990050,55.6737145,37.7455594,2
2018-09-08,8686800,55.6737145,37.7455594,2
2018-09-08,4900000,59.999408,30.206103,2
2018-09-08,10922400,55.6737145,37.7455594,2
2018-09-08,2900000,44.6727019,37.7873634,2
2018-09-08,1150000,56.110533,47.2223089,1
2018-09-08,2600000,55.7147315,38.2104552,3
2018-09-08,1600000,58.0898712,56.3887247,1
2018-09-08,6800000,44.8794194,37.3086079,2
2018-09-08,5400000,44.0990441,39.079564,2
2018-09-08,1760000,61.79891,34.335873,1
2018-09-08,1969000,61.7559258,34.4371373,3
2018-09-08,3699000,44.8794194,37.3086079,2
2018-09-08,1800000,57.9568563,56.2411761,3
2018-09-08,1900000,44.8661755,38.1536477,3
2018-09-08,4800000,44.675917,37.789169,2
2018-09-08,1550000,44.8661755,38.1536477,3
2018-09-08,6500000,44.8876224,37.3030946,2
2018-09-08,4069000,44.5911683,38.0426932,2
2018-09-08,7600000,55.5477812,37.5701297,1
2018-09-08,6400000,44.6751367,37.7843935,2
2018-09-08,2450000,45.090113,39.004886,2
2018-09-08,3050000,45.0401604,38.9759647,2
2018-09-08,9590400,55.6737145,37.7455594,2
2018-09-08,2450000,56.6249,47.89191,3
2018-09-08,6300000,44.6812389,37.786473,2
2018-09-08,1900000,45.093995,39.001463,2
2018-09-08,1880000,44.998382,39.076221,2
2018-09-08,990000,45.0972055,39.0297997,2
2018-09-08,10250000,47.2239119,39.702144,3
2018-09-08,2550000,45.0660632,38.9665226,2
2018-09-08,1500000,44.0542947,43.0372682,1
2018-09-08,1990000,44.9954885,39.0762484,2
2018-09-08,2300000,45.09005,39.004454,2
2018-09-08,10500000,45.043948,38.943306,2
2018-09-08,5980000,45.05271,39.01791,2
2018-09-08,1399000,45.0929799,38.9112931,2
2018-09-08,1430000,45.092175,38.907535,2
2018-09-08,5500000,55.816377,37.9656188,1
2018-09-08,9800000,45.0207193,38.9863091,2
2018-09-08,5000000,45.055251,38.9681,2
2018-09-08,3950000,45.05334,39.01863,2
2018-09-08,3250000,45.071109,39.029967,2
2018-09-08,6242346,60.0368892,30.2261228,2
2018-09-08,1250000,45.1129419,39.0471961,2
2018-09-08,4899000,45.121647,38.92655,2
2018-09-08,3100000,42.9700151,47.5185726,3
2018-09-08,2620000,45.054054,39.017705,2
2018-09-08,6350000,55.7115804,37.3956114,1
2018-09-08,3888800,45.008774,38.996925,2
2018-09-08,3268000,45.052207,39.034153,2
2018-09-08,3700000,45.0562898,39.0325793,2
2018-09-08,2050000,55.166017,61.292384,1
2018-09-08,8300000,45.0519865,38.9588649,2
2018-09-08,1650000,45.1017778,38.9485161,2
2018-09-08,3462000,44.5753673,38.083733,2
2018-09-08,2050000,56.0796388,37.9308719,3
2018-09-08,2950000,45.026731,39.089821,2
2018-09-08,1700000,45.148383,38.9996392,2
2018-09-08,2279160,45.1028976,38.978231,2
2018-09-08,4821960,44.6759321,37.7868612,2
2018-09-08,5700000,45.040668,38.997663,2
2018-09-08,1980480,45.1028976,38.978231,2
2018-09-08,4000000,45.1018005,38.972481,2
2018-09-08,6000000,45.053143,39.019816,2
2018-09-08,3367200,45.0614045,38.9456725,2
2018-09-08,2080000,51.648443,39.188708,2
2018-09-08,3238503,44.8703277,37.3367778,2
2018-09-08,6300000,45.0500124,38.984306,2
2018-09-08,1501500,45.045132,38.993711,2
2018-09-08,8500000,45.040216,38.975996,2
2018-09-08,9609080,55.7899861,37.4754634,2
2018-09-08,3550000,45.0644472,38.9563685,2
2018-09-08,1182000,45.092175,38.907535,2
2018-09-08,4225900,45.0614045,38.9456725,2
2018-09-08,2600000,45.092175,38.907535,2
2018-09-08,1850000,45.073732,38.903924,2
2018-09-08,2200000,45.092175,38.907535,2
2018-09-08,815100,45.0471141,39.1185627,2
2018-09-08,4406000,45.0598242,38.9443542,2
2018-09-08,2050000,45.056779,39.034171,2
2018-09-08,1813000,45.046915,39.109297,2
2018-09-08,2766160,45.092175,38.907535,2
2018-09-08,3850000,44.7397087,37.7236071,2
2018-09-08,4086180,44.6759321,37.7868612,2
2018-09-08,3400000,56.8563731,60.5611618,1
2018-09-08,595000,45.126639,40.9603779,3
2018-09-08,9564880,55.7909684,37.4753952,2
2018-09-08,1350000,45.102565,38.9605,2
2018-09-08,4700000,45.0531851,39.0158208,2
2018-09-08,1400000,45.102559,38.970193,2
2018-09-08,3600000,45.071771,38.956736,2
2018-09-08,2400000,45.0670461,38.9597009,2
2018-09-08,3600000,45.026228,38.904616,2
2018-09-08,9300000,45.060223,39.001256,2
2018-09-08,3100000,45.0419093,38.912694,2
2018-09-08,2300000,45.097692,38.986488,2
2018-09-08,4300000,45.002932,39.032841,2
2018-09-08,10300000,45.0644,38.974118,2
2018-09-08,5700000,45.064438,38.95484,2
2018-09-08,6700000,45.054054,39.017705,2
2018-09-08,6581000,60.027467,30.256876,1
2018-09-08,2098000,45.071771,38.956736,2
2018-09-08,3600000,45.040216,38.975996,2
2018-09-08,1555555,45.094962,38.943486,2
2018-09-08,3300000,45.0643704,38.9524864,2
2018-09-08,5500000,45.05271,39.01791,2
2018-09-08,3400000,45.0374119,38.9461799,2
2018-09-08,1850000,45.092175,38.907535,2
2018-09-08,3338027,45.0531851,39.0158208,2
2018-09-08,3672000,45.007559,39.076409,2
2018-09-08,2700000,45.1321823,38.9086423,2
2018-09-08,2600000,45.053041,38.851822,2
2018-09-08,1650000,54.5949431,52.4436141,3
2018-09-08,1750000,45.145576,38.9944556,2
2018-09-08,2591000,44.7109441,37.7773073,2
2018-09-08,2600000,45.0687201,38.9508366,2
2021-01-01,8000000,43.4764253,39.9024211,3
2021-01-01,2197000,51.5034082,46.1579123,3
