date,price,level,levels,rooms,area,kitchen_area,geo_lat,geo_lon,building_type,object_type,postal_code,street_id,id_region,house_id,time,region
2021-01-01,3450000,2,9,2,45.0,-100.0,55.0116976,82.951574,2,0,630009.0,306574.0,54.0,2499012.0,,
2021-01-01,1975000,2,2,3,52.2,7.3,56.8453617,35.8383495,6,0,170004.0,171437.0,69.0,2068809.0,,
2021-01-01,4100000,7,10,4,82.4,10.2,44.7416954,37.725431,2,0,353912.0,568636.0,23.0,1225004.0,,
2021-01-01,7366780,12,15,1,36.8,16.6,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,4100000,5,9,3,64.3,8.5,44.6872421,37.7702574,2,0,353922.0,347807.0,23.0,694218.0,,
2021-01-01,2250000,9,17,1,46.4,15.5,51.8107347,55.1780985,2,0,460060.0,196648.0,56.0,2580934.0,,
2021-01-01,8195714,14,15,1,39.5,17.7,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,16053459,4,9,4,93.9,18.0,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,4800000,9,10,2,61.8,13.7,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4900000,8,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,6500000,7,14,2,57.0,8.1,55.6586907,37.2049024,2,0,143072.0,386296.0,50.0,1921879.0,,
2021-01-01,2950000,1,5,2,53.5,-100.0,57.1488086,65.4926527,4,0,625025.0,,72.0,,,
2021-01-01,1370000,3,3,2,37.8,5.0,48.794055,44.5836444,0,0,400065.0,,34.0,,,
2021-01-01,15495861,2,9,4,94.0,18.0,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,6996766,10,16,1,38.8,16.4,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,1850000,5,5,3,42.4,0.0,51.770405,55.11902,0,0,460024.0,,56.0,,,
2021-01-01,3300000,7,9,2,57.0,12.0,56.655857,124.7219033,2,0,678960.0,201418.0,14.0,1786420.0,,
2021-01-01,19856340,5,8,2,36.9,16.8,59.906273,30.31745,3,2,,,78.0,,,
2021-01-01,3672900,2,25,-1,19.8,5.1,55.701465,37.883626,2,2,140007.0,467353.0,50.0,2694227.0,,
2021-01-01,9270720,15,25,3,92.8,22.9,55.701465,37.883626,2,2,140007.0,467353.0,50.0,2694227.0,,
2021-01-01,2899000,3,9,4,87.0,9.0,54.6362847,39.7192688,5,0,390000.0,511485.0,62.0,1915097.0,,
2021-01-01,5200000,8,10,-1,68.3,5.0,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,11966300,9,11,2,70.4,10.9,44.5011541,34.1728905,0,0,298600.0,456411.0,91.0,2515484.0,,
2021-01-01,4500000,7,9,3,62.0,7.0,44.6890581,37.7793166,5,0,353920.0,246582.0,23.0,1386987.0,,
2021-01-01,1850000,5,25,1,50.4,20.0,51.5034082,46.1579123,3,2,413106.0,193591.0,64.0,1282933.0,,
2021-01-01,4900000,6,10,-1,68.6,7.1,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4850000,3,10,-1,67.2,7.1,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4800000,3,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4700000,1,10,-1,65.8,5.1,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,1160000,3,6,1,34.0,8.0,54.2420862,49.5796926,2,0,433504.0,,73.0,,,
2021-01-01,13700000,12,25,1,57.0,12.5,55.748568,37.8612271,0,0,143965.0,,50.0,,,
2021-01-01,19121000,7,15,2,63.0,21.0,55.807658,37.635045,3,2,,412511.0,77.0,1503123.0,,
2021-01-01,7275600,14,16,1,21.5,-100.0,55.6023535,37.7335765,0,2,115583.0,,77.0,,,
2021-01-01,4550000,6,10,2,61.8,13.7,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,5771500,9,11,1,33.0,0.0,44.5011541,34.1728905,0,0,298600.0,456411.0,91.0,2515484.0,,
2021-01-01,1840000,4,5,1,31.0,0.0,56.8772263,53.2765836,2,0,426053.0,177797.0,18.0,1104205.0,,
2021-01-01,4550000,7,10,2,61.8,13.7,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,2090000,7,9,1,35.0,0.0,53.226192,44.921154,0,0,440060.0,,58.0,,,
2021-01-01,3400000,3,3,1,53.0,15.0,44.7503898,37.7156609,5,0,353960.0,,23.0,,,
2021-01-01,4800000,5,10,-1,68.3,5.0,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,3300000,8,14,2,59.8,10.0,55.3123327,86.1065506,4,2,650040.0,,42.0,,,
2021-01-01,3700000,4,4,3,104.0,0.0,51.3015825,37.8975931,4,0,309511.0,301193.0,31.0,2005381.0,,
2021-01-01,4750000,2,10,-1,67.4,5.0,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,5450000,2,10,3,79.7,16.4,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,8457460,26,33,1,40.7,17.7,55.8813878,37.6354045,3,2,127081.0,571206.0,77.0,692874.0,,
2021-01-01,12624923,13,15,2,63.18,22.0,60.0123425,30.0017939,0,2,197755.0,335187.0,78.0,2537251.0,,
2021-01-01,7940640,18,33,1,42.6,12.4,55.8813878,37.6354045,3,2,127081.0,571206.0,77.0,692874.0,,
2021-01-01,11000000,2,9,3,55.1,6.0,55.807415,37.768148,0,0,105122.0,422233.0,77.0,2450261.0,,
2021-01-01,2950000,4,5,3,66.2,0.0,57.1766093,65.9244189,2,0,625512.0,574901.0,72.0,2381048.0,,
2021-01-01,940000,1,4,1,30.0,5.6,54.007016,38.3141058,4,0,301659.0,447920.0,71.0,638656.0,,
2021-01-01,2800000,3,3,1,42.0,12.0,52.2218984,104.2495058,5,0,664528.0,,38.0,2414329.0,,
2021-01-01,4830000,5,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,3200000,5,5,3,57.0,8.0,46.5669889,39.6330391,4,0,352030.0,457244.0,23.0,2211140.0,,
2021-01-01,3899295,16,17,-1,26.65,0.0,55.5639247,37.8255637,0,2,,,50.0,2266087.0,,
2021-01-01,3500000,3,10,-1,42.8,7.0,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4444265,4,17,1,38.09,12.9,55.5639247,37.8255637,0,2,,,50.0,2266087.0,,
2021-01-01,3100000,5,5,3,65.0,8.0,44.7328088,37.7343562,2,0,353921.0,545830.0,23.0,1480174.0,,
2021-01-01,7950000,5,5,3,136.0,16.4,56.751647,37.172206,3,0,141983.0,,50.0,,,
2021-01-01,5200000,10,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,3600000,7,10,1,44.0,10.0,54.6148857,39.6984189,4,0,390026.0,161921.0,62.0,1182653.0,,
2021-01-01,3500000,7,10,-1,43.3,7.0,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4450000,3,10,2,60.3,13.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,1100000,3,4,2,42.0,6.5,57.5110915,38.3061219,4,0,152612.0,314377.0,76.0,814420.0,,
2021-01-01,2200000,1,5,2,44.3,6.0,53.6356275,55.9083538,4,0,453118.0,577493.0,2.0,682006.0,,
2021-01-01,7026807,6,15,1,38.9,16.5,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,3500000,4,9,3,66.0,9.0,54.037113,38.27938,2,0,301670.0,,71.0,,,
2021-01-01,450000,3,3,1,12.0,0.0,60.0114316,30.3929327,4,0,195220.0,165977.0,78.0,1772087.0,,
2021-01-01,4450000,9,10,2,53.5,11.1,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,4500000,5,5,2,47.0,9.0,53.057323,158.66818,0,0,683038.0,,41.0,,,
2021-01-01,4850000,2,10,-1,67.2,7.1,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,750000,1,2,2,33.6,-100.0,51.8609168,107.7344471,6,0,670009.0,,3.0,,,
2021-01-01,4450000,2,10,2,60.3,13.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,1200000,4,5,2,47.1,0.0,53.8291429,86.7603708,0,0,653017.0,507784.0,42.0,2472596.0,,
2021-01-01,27778000,22,32,3,86.0,0.0,55.6578148,37.5583584,0,2,117246.0,471256.0,77.0,1010750.0,,
2021-01-01,1200000,1,5,1,35.4,7.2,48.504824,44.478491,5,0,400022.0,441137.0,34.0,1728102.0,,
2021-01-01,28825000,12,12,2,115.3,-100.0,44.5511459,34.2883551,3,0,298645.0,465749.0,91.0,2171779.0,,
2021-01-01,8150000,3,5,2,44.7,5.7,55.6575975,37.7063314,2,0,109235.0,139499.0,77.0,2393861.0,,
2021-01-01,5650000,4,5,2,48.0,24.3,44.660756,37.756326,3,0,353993.0,440054.0,23.0,884838.0,,
2021-01-01,6966031,2,15,1,40.9,19.7,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,2850000,1,5,3,67.4,0.0,43.3280257,45.7121438,0,0,364037.0,270162.0,20.0,771391.0,,
2021-01-01,8057070,1,17,2,60.9,17.1,60.039589,30.257666,0,2,197350.0,310946.0,78.0,1945615.0,,
2021-01-01,6823675,2,16,1,41.2,19.9,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,2000000,8,10,1,45.0,13.0,52.35008,35.339455,2,0,307179.0,,46.0,,,
2021-01-01,8300000,3,12,5,140.7,10.0,59.759619,30.474277,2,0,196627.0,518897.0,78.0,1067114.0,,
2021-01-01,3300000,6,8,2,65.0,13.5,53.2701149,34.4056209,4,0,,,32.0,,,
2021-01-01,7040477,3,15,1,36.8,16.6,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,4200000,6,25,1,47.0,11.0,53.21312,50.147976,0,0,443068.0,,63.0,,,
2021-01-01,4600000,3,17,1,43.4,12.1,55.6576846,37.9958715,3,0,140050.0,258330.0,50.0,2302432.0,,
2021-01-01,16950000,3,9,5,115.0,24.4,55.593136,37.448042,3,2,108814.0,,77.0,2770934.0,,
2021-01-01,2500000,5,9,1,32.0,6.0,51.654484,39.121593,0,0,394062.0,,36.0,,,
2021-01-01,4600000,13,25,1,42.0,12.0,56.8101686,60.5720257,3,0,620146.0,479275.0,66.0,1818471.0,,
2021-01-01,1200000,5,5,1,32.0,6.0,48.5084292,44.5720103,4,0,400080.0,367421.0,34.0,2698919.0,,
2021-01-01,2988000,13,19,-1,21.5,0.0,60.062687,30.425723,0,0,188662.0,435371.0,47.0,2751262.0,,
2021-01-01,10000000,19,22,3,74.84,12.4,55.3934239,37.7723097,2,0,142000.0,222032.0,50.0,2305707.0,,
2021-01-01,7255956,14,15,1,38.6,16.3,55.590612,37.446138,0,2,,587420.0,77.0,2837707.0,,
2021-01-01,3600000,10,17,2,60.0,-100.0,45.148416,38.999702,0,0,350031.0,,23.0,,,
2021-01-01,4200000,1,10,-1,49.0,9.9,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,2600000,1,20,1,24.4,-100.0,45.070848,39.040091,0,0,350901.0,287609.0,23.0,1716369.0,,
2021-01-01,3000000,15,19,1,39.6,-100.0,57.1895336,65.6168308,0,0,625029.0,165032.0,72.0,803601.0,,
2021-01-01,2720000,2,5,2,44.0,0.0,56.0342093,92.780327,2,0,660113.0,452592.0,24.0,926274.0,,
2021-01-01,4850000,1,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,2500000,3,9,1,27.8,7.2,56.8929555,60.5946566,2,0,620143.0,514418.0,66.0,619512.0,,
2021-01-01,12516290,6,33,2,72.1,21.3,55.4846387,37.3067639,3,2,108840.0,,77.0,2377550.0,,
2021-01-01,5212720,8,27,3,56.7,-100.0,54.736231,55.9939425,3,2,450097.0,226475.0,2.0,2406962.0,,
2021-01-01,9292800,15,15,1,36.3,9.8,55.8832028,37.6355327,3,2,127081.0,571206.0,77.0,2823020.0,,
2021-01-01,1390000,5,5,1,29.0,0.0,55.1701585,61.4639487,4,0,454085.0,333894.0,74.0,1121647.0,,
2021-01-01,4600000,1,10,4,77.0,8.0,44.9308822,34.1007958,5,0,295048.0,206009.0,91.0,2042641.0,,
2021-01-01,6550000,8,10,2,78.0,0.0,44.5755141,33.4603332,2,0,299006.0,450813.0,92.0,709080.0,,
2021-01-01,5899000,7,17,1,38.5,8.4,55.9105782,37.7363579,0,0,141008.0,,50.0,,,
2021-01-01,4550000,4,13,2,63.0,26.0,45.072351,38.951696,3,0,350062.0,172381.0,23.0,848077.0,,
2021-01-01,4150000,3,9,2,50.7,8.6,54.9823999,82.8616254,4,0,630054.0,266605.0,54.0,755185.0,,
2021-01-01,1350000,4,6,1,44.0,12.0,45.0401604,38.9759647,0,0,350087.0,457110.0,23.0,2682333.0,,
2021-01-01,1820000,5,5,2,44.3,5.0,48.7966352,44.3553083,0,0,400036.0,,34.0,,,
2021-01-01,8489010,7,9,3,84.3,20.0,55.7540471,37.620405,2,2,,,77.0,1099463.0,,
2021-01-01,2100000,2,14,-1,10.0,2.0,55.745418,37.8726843,2,0,111672.0,349581.0,77.0,1841439.0,,
2021-01-01,8305020,9,9,3,77.4,17.5,55.7540471,37.620405,2,2,,,77.0,1099463.0,,
2021-01-01,4550000,5,10,2,61.5,12.7,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,5500000,5,9,4,80.0,9.0,51.716743,39.178584,2,0,394077.0,125005.0,36.0,933491.0,,
2021-01-01,3450000,1,9,-1,16.9,2.0,55.623768,37.719486,2,0,115563.0,356006.0,77.0,1864623.0,,
2021-01-01,1700000,6,9,1,35.0,8.5,56.1106095,40.2786852,4,0,600901.0,183780.0,33.0,1286886.0,,
2021-01-01,7700000,6,10,3,113.6,19.6,54.9047714,52.2701861,4,0,423403.0,417547.0,16.0,969730.0,,
2021-01-01,8463200,1,5,2,86.16,33.1,59.7560585,30.3664497,0,2,196626.0,385929.0,78.0,1668735.0,,
2021-01-01,4900000,9,10,-1,70.7,5.2,55.125896,82.894414,4,2,630040.0,579548.0,54.0,1627459.0,,
2021-01-01,1250000,3,3,3,60.0,10.0,54.245686,49.571976,4,0,433515.0,,73.0,,,
2021-01-01,2197000,9,11,2,59.0,10.0,51.5034082,46.1579123,3,2,413106.0,193591.0,64.0,1282933.0,,
2021-01-01,8000000,1,4,3,61.0,-100.0,43.4764253,39.9024211,3,0,354340.0,167461.0,23.0,977857.0,,
2018-02-19,6050000,8,10,3,82.6,10.8,59.8058084,30.376141,1,1,,,,,20:00:21,2661.0
2018-02-27,8650000,5,24,2,69.1,12.0,55.683807,37.297405,3,1,,,,,12:04:54,81.0
2018-02-28,4000000,5,9,3,66.0,10.0,56.29525,44.061637,1,1,,,,,15:44:00,2871.0
2018-03-01,1850000,12,16,2,38.0,5.0,44.996132,39.074783,4,11,,,,,11:24:52,2843.0
2018-03-01,5450000,13,14,2,60.0,10.0,55.918767,37.984642,3,1,,,,,17:42:43,81.0
2018-03-02,3300000,4,5,1,32.0,6.0,55.908253,37.726448,1,1,,,,,21:18:42,81.0
2018-03-04,4704280,1,25,1,31.7,6.0,55.6210965,37.4310016,2,11,,,,,12:35:25,3.0
2018-03-04,3600000,2,5,1,31.1,6.0,59.8755262,30.3954571,1,1,,,,,20:52:38,2661.0
2018-03-05,3390000,4,24,2,64.0,13.0,53.1950306,50.1069518,2,11,,,,,07:07:05,3106.0
2018-03-06,2800000,9,10,2,55.0,8.0,55.7369718,38.8464565,1,1,,,,,09:57:10,81.0
2018-03-06,6909880,9,14,3,76.1,8.8,55.9139498,37.7077118,1,11,,,,,18:34:48,81.0
2018-03-06,4291950,10,14,1,40.3,11.0,55.9139498,37.7077118,1,11,,,,,18:37:27,81.0
2018-03-06,6675840,25,25,3,73.2,12.4,55.9139498,37.7077118,1,11,,,,,18:37:28,81.0
2018-03-06,6522650,5,14,3,68.3,12.1,55.9139498,37.7077118,1,11,,,,,18:37:35,81.0
2018-03-06,6522650,7,14,3,68.3,12.1,55.9139498,37.7077118,1,11,,,,,18:37:40,81.0
2018-03-06,4279770,7,15,1,36.3,16.6,55.7817155,37.8566559,2,11,,,,,18:40:08,81.0
2018-03-12,4550000,6,10,2,54.2,11.4,55.738846,49.225437,3,1,,,,,12:37:08,2922.0
2018-03-15,2880000,8,10,2,51.0,8.0,55.7349712,52.3663848,1,1,,,,,14:38:45,2922.0
2018-03-16,1450000,9,10,1,43.0,9.0,45.069785,41.935019,1,1,,,,,14:51:58,2900.0
2018-03-16,1650000,5,5,2,51.0,7.0,44.9943012,41.1228103,3,1,,,,,16:21:54,2843.0
2018-03-17,8000000,5,9,2,45.0,6.0,55.738876,37.82537,1,1,,,,,06:46:32,3.0
2018-03-17,2250000,2,5,2,46.0,6.0,54.8155661,56.12556,1,1,,,,,09:05:06,2722.0
2018-03-20,3843000,16,25,2,61.0,11.0,56.3460273,43.8716477,2,11,,,,,14:44:11,2871.0
2018-03-20,2697200,6,25,1,44.0,20.0,56.3460273,43.8716477,2,11,,,,,14:44:11,2871.0
2018-03-20,4214700,16,25,2,67.0,20.0,56.3460273,43.8716477,2,11,,,,,14:44:11,2871.0
2018-03-20,3773700,12,25,2,60.0,12.0,56.3460273,43.8716477,2,11,,,,,14:44:11,2871.0
2018-03-25,950000,2,5,1,32.0,10.0,58.6930479,59.485351,3,1,,,,,14:55:54,6171.0
2018-03-30,5300000,2,5,3,75.0,9.0,54.88528,38.080196,3,1,,,,,12:08:09,81.0
2018-04-02,4600000,17,17,1,37.0,12.5,55.7078344,37.9596388,2,1,,,,,15:09:38,81.0
2018-04-03,11500000,14,16,3,64.9,8.0,55.7989215,37.7380901,1,1,,,,,17:40:53,3.0
2018-04-04,3500000,5,10,3,65.0,12.0,47.2250854,39.6235866,1,1,,,,,13:38:26,3230.0
2018-04-04,9000000,6,10,4,112.0,11.0,56.3112475,44.0271172,3,1,,,,,15:45:29,2871.0
2018-04-04,2500000,2,8,-1,25.0,5.0,43.634694,39.727167,2,1,,,,,19:37:22,2843.0
2018-04-05,2800000,5,5,2,47.0,8.0,55.9428756,37.9764623,1,1,,,,,20:25:27,81.0
2018-04-07,10200000,7,14,2,52.8,10.0,55.655307,37.6146053,2,1,,,,,15:23:20,3.0
2018-04-09,2370000,5,5,2,47.0,6.0,61.657787,50.831367,1,1,,,,,15:55:58,4417.0
2018-04-10,3200000,7,9,1,31.0,7.0,59.827465,30.201827,1,1,,,,,16:10:12,2661.0
2018-04-11,3160000,13,16,2,56.0,11.0,55.172116,61.279772,3,11,,,,,15:58:47,5282.0
2018-04-14,2750000,5,5,2,44.0,6.0,54.8937452,38.0750844,1,1,,,,,15:29:34,81.0
2018-04-14,3350000,9,9,3,56.0,7.0,54.8827186,38.0619832,1,1,,,,,15:29:34,81.0
2018-04-14,2500000,4,9,1,33.0,6.0,54.886223,38.08271,3,1,,,,,15:29:34,81.0
2018-04-14,2200000,5,5,2,48.0,10.0,54.876962,38.155205,1,1,,,,,15:29:36,81.0
2018-04-14,4400000,11,14,2,54.0,9.0,54.8868571,38.0583764,3,1,,,,,15:29:37,81.0
2018-04-18,4250000,5,9,2,70.0,13.0,55.577999,39.517491,3,1,,,,,21:46:21,81.0
2018-04-18,11500000,14,17,1,42.0,12.0,55.70133,37.507412,1,1,,,,,21:52:41,3.0
2018-04-20,2350000,1,2,3,60.0,6.2,52.550984,103.882608,4,1,,,,,08:36:31,5368.0
2018-04-23,2600000,3,5,2,46.0,8.0,45.003174,39.079931,4,1,,,,,09:53:29,2843.0
2018-04-23,6500000,3,3,3,89.0,10.0,59.9883341,29.7869278,3,1,,,,,11:47:58,2661.0
2018-04-23,3750000,3,10,3,66.0,8.5,56.245607,43.8239587,3,1,,,,,12:59:41,2871.0
2018-04-25,3380000,18,25,1,35.0,11.5,59.90024,30.520711,3,1,,,,,00:02:27,3446.0
2018-04-25,2220000,2,18,1,49.5,16.4,45.002575,39.083183,3,1,,,,,09:22:20,2843.0
2018-04-25,1200000,5,5,2,40.7,5.5,55.4329286,42.5127293,3,11,,,,,17:01:13,2871.0
2018-04-28,3250000,2,4,1,42.0,8.0,47.2322363,39.7273503,3,1,,,,,10:19:50,3230.0
2018-04-28,6500000,16,22,3,81.0,14.0,55.8760589,37.3882166,1,11,,,,,12:55:44,81.0
2018-04-28,6300000,5,5,2,99.9,14.5,59.9116217,30.2845562,3,1,,,,,17:47:24,2661.0
2018-04-30,2500000,3,5,3,59.0,6.0,57.9897,56.193996,3,1,,,,,19:14:08,5520.0
2018-05-01,20900000,6,10,3,80.0,8.2,55.730785,37.631424,3,1,,,,,13:33:09,3.0
2018-05-04,1450000,4,4,2,44.0,6.0,53.2419091,83.7046163,3,1,,,,,05:38:11,6817.0
2018-05-11,3650000,1,9,5,97.8,11.0,56.3861027,61.9263927,1,1,,,,,10:24:21,6171.0
2018-05-12,12000000,4,9,3,64.9,7.0,55.627136,37.591736,1,1,,,,,21:08:19,3.0
2018-05-14,1380000,2,3,3,67.0,9.0,56.7714397,61.3265371,3,1,,,,,13:08:20,6171.0
2018-05-14,1650000,5,5,2,45.5,6.0,56.1443201,44.1946326,3,1,,,,,14:36:10,2871.0
2018-05-16,2200000,4,5,1,31.0,6.0,54.8934613,38.0789395,3,1,,,,,11:09:14,81.0
2018-05-16,4550000,2,16,2,56.5,11.0,55.9589987,38.035054,1,1,,,,,11:32:28,81.0
2018-05-16,4800000,2,5,4,109.0,11.0,51.8065028,107.6587536,3,1,,,,,15:24:56,9579.0
2018-05-19,1150000,3,9,1,23.0,5.0,57.64913,39.946823,1,1,,,,,14:40:22,2604.0
2018-05-22,7100000,7,12,3,69.0,11.0,60.0111721,30.2437953,3,1,,,,,11:26:47,2661.0
2018-05-24,2350000,9,10,1,38.0,6.0,47.228601,39.703883,3,1,,,,,13:53:59,3230.0
2018-05-26,2350000,7,17,1,44.0,12.0,60.061924,30.4731417,2,11,,,,,20:15:51,3446.0
2018-05-26,8500000,14,14,2,60.0,11.0,59.8491039,30.3141123,3,1,,,,,21:20:25,2661.0
2018-05-28,1050000,4,5,1,25.0,6.0,63.5659569,53.6612008,1,1,,,,,14:49:22,4417.0
2018-05-29,1500000,2,5,2,44.0,6.0,54.524271,52.807177,1,1,,,,,20:34:52,2922.0
