date,price,level,levels,rooms,area,kitchen_area,geo_lat,geo_lon,building_type,object_type,postal_code,street_id,id_region,house_id,time,region
2018-05-29,3468912,11,20,2,63.3,12.8,55.4508833,37.5420696,3,11,,,,,23:50:20,81.0
2018-05-30,2700000,3,5,3,59.0,6.0,45.0821634,39.1996631,1,1,,,,,19:27:04,2843.0
2018-05-31,2400000,4,5,4,58.0,5.6,56.8757566,53.291533,1,1,,,,,12:31:40,1010.0
2018-06-02,2450000,4,5,3,67.0,7.6,56.4964303,60.2373511,3,1,,,,,13:02:33,6171.0
2018-06-02,3830000,2,17,1,44.9,16.5,59.9814905,30.3717295,2,11,,,,,13:27:09,2661.0
2018-06-04,3590000,3,15,1,36.0,11.3,55.9493208,37.1802937,2,1,,,,,12:36:14,81.0
2018-06-04,2980000,7,9,2,52.0,12.0,65.9890409,57.5406513,1,1,,,,,21:48:53,4417.0
2018-06-05,2750000,5,5,1,32.0,6.0,55.7403214,38.0228009,3,1,,,,,13:41:12,81.0
2018-06-07,6800000,4,9,3,97.0,30.0,43.4847646,43.5942119,4,1,,,,,02:15:15,9648.0
2018-06-07,13825000,7,7,2,197.5,14.8,55.888657,37.4303702,3,11,,,,,08:59:31,81.0
2018-06-07,4000000,11,14,2,66.0,10.6,55.7770621,49.2167663,2,11,,,,,14:11:48,2922.0
2018-06-08,3800000,5,19,2,60.0,12.0,45.067703,38.954166,3,1,,,,,14:49:04,2843.0
2018-06-09,4630000,3,17,3,91.1,20.0,56.865892,53.2352957,3,11,,,,,11:01:44,1010.0
2018-06-09,4300000,7,17,3,85.0,28.7,56.865892,53.2352957,3,11,,,,,11:09:19,1010.0
2018-06-12,3500000,5,9,3,84.0,14.0,55.6511052,51.7998882,1,1,,,,,12:09:54,2922.0
2018-06-12,1150000,2,2,3,53.0,8.5,61.6726395,50.7817356,5,1,,,,,14:22:07,4417.0
2018-06-12,2180000,4,5,2,52.6,9.0,46.049551,38.166542,3,1,,,,,23:42:28,2843.0
2018-06-13,5300000,4,9,2,60.0,10.0,55.5799788,38.2485275,3,1,,,,,10:40:59,81.0
2018-06-13,4200000,3,17,1,43.0,13.6,55.5752478,38.2531333,3,1,,,,,11:05:52,81.0
2018-06-18,1500000,2,2,2,40.0,6.0,54.8886973,38.6052049,3,1,,,,,13:01:53,81.0
2018-06-20,5750000,8,9,1,32.0,6.0,55.704428,37.766989,1,1,,,,,15:52:13,3.0
2018-06-22,1350000,1,5,1,38.5,11.0,56.3491983,30.5329775,1,1,,,,,14:26:40,7793.0
2018-06-25,1650000,3,4,3,76.0,6.0,56.3891952,61.9614227,3,1,,,,,08:22:14,6171.0
2018-06-25,5350000,8,19,2,82.0,12.0,47.2318203,39.7086225,3,11,,,,,12:11:49,3230.0
2018-06-27,5200000,5,9,2,73.0,16.0,55.5065146,37.9481675,1,1,,,,,15:09:04,81.0
2018-06-28,11535000,15,24,3,80.9,14.0,55.7244072,37.7409377,1,1,,,,,17:08:39,3.0
2018-06-29,3900000,3,4,2,52.6,8.8,59.9992721,29.7702254,3,1,,,,,22:52:08,2661.0
2018-06-30,3400000,4,5,2,43.9,7.0,56.0944479,37.5039916,1,1,,,,,23:16:17,81.0
2018-07-02,2290000,9,22,1,44.0,10.0,47.1974908,39.6263036,3,1,,,,,14:53:43,3230.0
2018-07-02,1300000,4,5,1,35.0,10.0,43.0208992,44.652087,3,1,,,,,15:59:26,13919.0
2018-07-03,1080000,1,2,2,42.0,6.0,55.4004556,86.0184299,3,1,,,,,07:34:59,2860.0
2018-07-03,5500000,6,12,3,84.0,23.0,45.019793,39.039489,4,1,,,,,12:45:42,2843.0
2018-07-03,1000000,2,3,1,40.0,12.0,45.1028818,38.6376167,1,1,,,,,15:35:00,2843.0
2018-07-03,2900000,11,17,1,44.0,14.0,45.0623092,38.9657259,3,11,,,,,16:24:01,2843.0
2018-07-04,4500000,1,6,3,68.0,8.3,59.8703882,29.8671938,1,1,,,,,10:52:34,2661.0
2018-07-04,1200000,2,5,2,43.7,5.6,65.1328754,57.1568845,3,1,,,,,11:11:07,4417.0
2018-07-05,2040000,9,9,3,63.0,8.0,58.0208111,38.848565,1,1,,,,,14:37:09,2604.0
2018-07-09,2200000,3,16,2,74.0,14.0,56.128531,47.344013,3,11,,,,,13:19:37,3019.0
2018-07-09,2350000,5,9,2,47.0,8.4,56.0787168,54.235706,3,1,,,,,13:41:50,2722.0
2018-07-09,6680000,2,5,2,59.0,8.0,59.892994,30.4140096,3,1,,,,,21:30:29,2661.0
2018-07-10,2150000,5,5,1,32.0,6.0,59.9125233,29.7812802,3,1,,,,,10:01:55,2661.0
2018-07-11,3100000,8,10,1,39.6,8.8,55.7362897,49.1002256,1,1,,,,,16:47:23,2922.0
2018-07-12,2900000,2,9,1,37.5,9.0,56.334567,38.142952,3,1,,,,,12:52:00,81.0
2018-07-13,1350000,4,5,1,33.0,7.0,57.6215477,39.8977411,3,1,,,,,16:20:50,2604.0
2018-07-13,2600000,1,5,3,63.0,9.0,46.6861046,38.2920057,3,1,,,,,16:29:05,2843.0
2018-07-16,7101000,3,25,2,63.8,13.0,59.8513073,30.0216431,3,1,,,,,21:07:14,2661.0
2018-07-17,3900000,3,4,1,47.0,11.0,56.0666344,37.3794319,4,1,,,,,01:10:31,81.0
2018-07-17,6990000,1,5,2,44.0,6.0,55.7238127,37.4347638,3,1,,,,,12:50:34,3.0
2018-07-19,1000000,1,5,2,23.0,5.0,56.874725,53.239742,3,1,,,,,09:49:05,1010.0
2018-07-20,3300000,6,9,4,74.0,10.0,47.1383299,39.7507179,3,1,,,,,16:26:10,3230.0
2018-07-22,1590000,1,3,1,38.0,11.0,47.2745017,38.9277634,3,1,,,,,09:14:37,3230.0
2018-07-22,5500000,13,17,2,63.0,10.0,55.4951868,37.5543618,2,1,,,,,23:00:02,3.0
2018-07-26,2050000,6,9,3,61.0,9.0,55.10736,61.616595,3,1,,,,,07:38:12,5282.0
2018-07-26,1950000,9,9,1,45.0,14.0,56.6496542,47.897717,3,11,,,,,13:59:57,4982.0
2018-07-27,1350000,4,5,2,42.0,5.0,56.7990297,59.9012546,1,1,,,,,09:59:55,6171.0
2018-07-27,2430000,10,17,1,51.0,20.0,45.0648634,39.0371658,2,1,,,,,11:13:53,2843.0
2018-07-27,2400000,1,9,2,55.0,10.0,43.504688,43.627886,3,1,,,,,11:54:05,9648.0
2018-07-27,2700000,4,5,3,62.0,6.0,47.2367538,39.8040792,3,1,,,,,12:48:28,3230.0
2018-07-27,1320000,2,2,2,39.0,4.2,54.1864545,45.1459586,3,1,,,,,20:50:22,5241.0
2018-07-29,4000000,4,9,4,64.0,8.0,56.7607948,60.701983,1,1,,,,,11:43:02,6171.0
2018-07-29,6390000,9,10,3,72.4,8.7,59.9230199,30.4489763,1,1,,,,,15:38:03,2661.0
2018-07-30,3700000,13,14,2,56.6,8.1,55.3999414,37.768844,1,1,,,,,15:59:39,81.0
2018-07-30,8280000,10,10,2,64.5,9.9,59.919874,30.371959,2,1,,,,,16:00:13,2661.0
2018-07-31,2991978,1,5,-1,23.6,4.6,59.7009509,30.3958856,1,11,,,,,10:33:09,2661.0
2018-07-31,5800000,6,14,1,47.1,12.0,60.022958,30.370369,2,1,,,,,10:33:17,2661.0
2018-07-31,1980000,5,5,2,54.3,8.4,59.454253,29.5000055,1,1,,,,,14:34:28,3446.0
2018-07-31,3150000,2,4,3,76.6,9.0,58.631363,59.7853588,4,1,,,,,20:46:50,6171.0
2018-08-01,2600000,4,5,3,69.0,9.0,56.1205946,93.331962,1,1,,,,,09:18:43,3870.0
2018-08-01,2350000,3,7,1,44.0,11.0,43.4923108,43.5935978,3,1,,,,,10:50:24,9648.0
2018-08-01,10499000,6,23,4,110.0,12.0,55.8863052,37.4326773,1,1,,,,,11:31:39,81.0
2018-08-02,2600000,1,4,1,42.0,11.0,57.6073975,39.8395594,3,1,,,,,09:30:45,2604.0
2018-08-03,2220000,2,3,2,44.0,7.0,53.3354981,83.7882999,3,1,,,,,09:15:28,6817.0
2018-08-03,1250000,3,5,1,32.0,6.0,56.7439851,38.881941,3,1,,,,,10:57:36,2604.0
2018-08-03,3100000,3,5,3,57.0,6.0,56.3062548,38.1502661,3,1,,,,,12:13:13,81.0
2018-08-03,2400000,2,6,1,50.0,14.0,44.0289752,43.0534628,3,1,,,,,12:41:19,2900.0
2018-08-03,1150000,4,6,1,38.0,9.0,45.084112,39.020193,3,1,,,,,15:06:10,2843.0
2018-08-04,5399940,2,16,2,60.2,11.2,55.7029452,37.8871138,1,11,,,,,07:39:22,81.0
2018-08-04,5904800,25,25,2,67.1,10.7,55.6968448,37.9073245,1,11,,,,,07:43:24,81.0
2018-08-04,8806100,5,24,2,53.5,18.5,55.87287,37.59311,1,11,,,,,07:43:24,3.0
2018-08-04,5969650,23,25,2,66.7,11.4,55.6968448,37.9073245,1,11,,,,,07:43:27,81.0
2018-08-04,4235680,25,25,1,36.8,9.3,55.6968448,37.9073245,1,11,,,,,07:43:29,81.0
2018-08-04,8677850,2,14,3,88.1,10.6,55.915306,37.720106,2,11,,,,,09:37:24,81.0
2018-08-07,3600000,4,6,1,57.7,9.3,55.8257648,49.0725279,3,1,,,,,16:41:30,2922.0
2018-08-08,2420000,2,17,2,54.0,13.0,56.109963,92.913702,3,11,,,,,10:32:32,3870.0
2018-08-08,2650000,9,9,4,79.0,9.0,58.234476,68.274701,1,1,,,,,16:08:22,3991.0
2018-08-08,13700000,12,12,2,65.0,12.0,55.6388284,37.5384822,1,1,,,,,17:07:12,3.0
2018-08-09,3100000,3,5,3,64.0,8.0,43.48278,43.574858,3,1,,,,,10:27:23,9648.0
2018-08-10,10272240,3,8,2,78.0,15.6,59.9391313,30.3159004,2,11,,,,,12:45:28,2661.0
2018-08-10,4100000,4,10,2,67.0,10.6,59.9305317,30.6205086,1,1,,,,,12:56:21,3446.0
2018-08-11,3500000,3,5,3,64.0,11.0,47.23871,39.8082432,3,1,,,,,06:46:31,3230.0
2018-08-12,1950000,1,9,1,40.0,8.0,56.2318163,43.4362229,3,1,,,,,20:01:49,2871.0
2018-08-12,2750000,14,27,1,36.0,9.3,60.0393986,30.4494963,3,1,,,,,21:00:59,3446.0
2018-08-13,4458000,4,17,2,61.2,11.9,55.5396746,37.7167903,1,11,,,,,10:03:59,81.0
2018-08-13,6332000,7,9,3,96.7,16.6,55.5633379,37.851372,2,11,,,,,10:04:00,81.0
2018-08-13,5158890,1,6,1,60.1,11.1,55.7485953,37.9252958,2,11,,,,,10:43:29,81.0
2018-08-13,3750000,6,10,1,42.5,10.6,55.5774674,38.2052556,3,1,,,,,20:00:52,81.0
2018-08-13,3690000,6,10,1,43.0,11.0,55.5774674,38.2052556,2,1,,,,,23:47:42,81.0
2018-08-14,9500000,17,17,2,50.9,8.5,55.629221,37.518542,1,1,,,,,01:46:17,3.0
2018-08-14,2730000,3,9,2,54.0,10.0,55.7659045,52.4191332,1,1,,,,,07:41:49,2922.0
2018-08-14,3445000,5,12,1,34.0,7.0,43.403842,40.003363,2,11,,,,,18:31:05,2843.0
2018-08-15,2700000,3,5,2,45.0,31.0,59.5717476,30.1194336,3,1,,,,,15:57:53,3446.0
2018-08-16,1200000,1,5,2,46.0,7.0,53.087794,91.410785,1,1,,,,,12:06:07,2359.0
2018-08-16,6800000,1,14,3,68.0,9.0,55.6832456,37.8689023,1,1,,,,,12:27:34,81.0
2018-08-18,3750000,4,5,3,50.5,6.2,55.4115543,36.7162291,3,1,,,,,07:39:01,81.0
2018-08-22,1200000,2,5,1,28.0,5.0,56.9086605,59.942029,1,1,,,,,08:30:21,6171.0
2018-08-23,4200000,15,18,2,65.0,13.0,45.053582,39.031826,3,1,,,,,11:23:45,2843.0
2018-08-23,2550000,7,16,1,39.7,10.0,45.026138,39.018226,3,1,,,,,13:26:39,2843.0
2018-08-23,2100000,8,9,3,70.0,7.0,56.493675,38.181607,1,1,,,,,16:12:05,81.0
2018-08-23,1350000,3,5,1,33.0,9.0,44.7689895,39.8649958,3,1,,,,,22:40:48,2843.0
2018-08-25,2600000,7,9,3,60.0,10.0,54.1709324,45.1423289,3,1,,,,,02:52:47,5241.0
2018-08-25,2960000,4,16,2,58.0,10.0,45.063699,39.036884,1,1,,,,,13:01:31,2843.0
2018-08-26,2550000,18,20,1,43.0,12.0,45.133927,39.008272,3,11,,,,,18:34:07,2843.0
2018-08-26,1110000,1,3,1,36.0,8.3,53.5292897,49.17818,4,1,,,,,19:45:13,3106.0
2018-08-27,2850000,12,25,3,91.0,18.0,44.99311,39.068316,2,11,,,,,10:52:24,2843.0
2018-08-27,2160000,2,5,1,31.0,6.5,55.8116984,49.195913,3,1,,,,,11:46:08,2922.0
2018-08-27,2500000,3,5,2,44.0,6.0,55.7649561,38.4460706,1,1,,,,,13:02:23,81.0
2018-08-27,4368880,13,17,1,38.8,7.4,55.7042711,37.9420436,1,11,,,,,13:09:09,3.0
2018-08-27,1750000,1,5,1,38.0,8.0,43.9172201,42.7080805,3,1,,,,,14:57:20,2900.0
2018-08-28,3300000,18,24,2,63.0,11.0,45.0725309,39.0384593,3,1,,,,,12:02:58,2843.0
2018-08-28,4990000,8,9,3,60.0,6.0,59.8262216,30.207174,1,1,,,,,16:00:02,2661.0
2018-08-28,2100000,8,9,1,35.2,12.0,54.7393328,83.058362,3,1,,,,,18:52:04,9654.0
2018-08-29,2190000,9,12,2,48.5,16.5,45.1054739,38.9697956,2,11,,,,,09:29:44,2843.0
2018-08-29,2490000,4,5,2,46.0,7.0,45.020991,39.045768,1,1,,,,,13:37:37,2843.0
2018-08-29,7500000,1,9,2,76.0,15.0,43.626335,39.698437,2,1,,,,,14:40:58,2843.0
2018-08-29,10550000,6,15,3,77.0,10.0,55.4846387,37.3067639,1,1,,,,,18:44:37,3.0
2018-08-30,8037466,16,17,3,84.6,10.0,55.7042711,37.9420436,1,11,,,,,10:42:05,3.0
2018-08-30,1750000,5,16,1,39.2,10.0,45.09787,39.005326,2,1,,,,,11:41:49,2843.0
2018-08-30,6217920,2,17,2,61.2,12.6,55.7042711,37.9420436,1,11,,,,,12:52:35,3.0
2018-08-30,1690000,7,8,2,51.0,10.0,47.52453,42.193382,1,1,,,,,14:26:50,3230.0
2018-08-30,4800000,8,19,1,35.7,9.3,59.8615511,30.3427614,3,1,,,,,14:45:34,2661.0
2018-08-30,6380000,5,9,2,49.0,8.0,59.9489239,30.2421301,3,1,,,,,14:54:02,2661.0
2018-08-30,4900000,7,9,2,50.0,9.0,59.9153024,30.4816295,4,1,,,,,15:08:37,2661.0
2018-08-30,3200000,23,24,1,33.0,10.0,59.918065,30.505386,2,1,,,,,15:14:07,3446.0
2018-08-30,6950000,3,4,1,48.6,12.0,55.8792639,37.3137409,2,1,,,,,16:43:06,81.0
2018-08-30,2700000,5,5,1,41.0,12.0,47.199913,39.654817,3,1,,,,,17:57:18,3230.0
2018-08-30,5000000,2,4,3,72.1,7.6,59.9898689,29.7881002,3,1,,,,,20:57:17,2661.0
2018-08-31,3490000,5,5,3,60.8,6.0,56.8977241,60.5733406,3,1,,,,,09:10:33,6171.0
2018-08-31,3735430,2,24,1,35.1,11.9,59.8498956,30.3536147,2,11,,,,,10:34:17,2661.0
2018-08-31,2250000,10,12,1,34.0,6.0,45.03433,38.905226,4,1,,,,,11:52:32,2843.0
2018-08-31,2750000,8,9,3,70.0,9.0,53.3442883,83.6632084,1,1,,,,,15:22:51,6817.0
2018-08-31,1000000,1,5,2,42.0,6.0,56.114403,47.4960436,3,1,,,,,15:30:03,3019.0
2018-08-31,1690000,1,5,2,45.0,9.0,51.3691544,42.1155192,3,1,,,,,15:33:12,2072.0
2018-08-31,2950000,2,5,1,33.4,7.0,55.859248,37.1266372,3,1,,,,,16:42:58,81.0
2018-08-31,1800000,3,3,2,57.0,9.0,55.3752075,39.0553288,4,11,,,,,17:58:30,81.0
2018-08-31,2153836,6,8,1,28.9,4.8,59.845437,30.115149,2,11,,,,,18:44:08,2661.0
2018-08-31,2149764,2,8,1,29.7,5.0,59.845437,30.115149,2,11,,,,,18:48:13,2661.0
2018-08-31,10470000,9,22,2,72.4,14.0,60.0135965,30.3883656,3,1,,,,,21:57:43,2661.0
2018-09-01,15800000,16,25,2,57.8,9.0,55.6807931,37.4845931,2,1,,,,,12:50:02,3.0
2018-09-01,3150000,4,17,2,53.0,8.5,55.802925,38.457947,2,1,,,,,12:58:41,81.0
2018-09-01,8771000,7,16,4,95.0,24.0,59.9215495,30.4336026,2,11,,,,,13:21:11,2661.0
2018-09-01,2650000,4,5,1,33.0,6.0,55.9634074,37.9126379,3,1,,,,,18:12:19,81.0
2018-09-02,7000000,8,22,1,38.1,10.0,55.552408,37.552157,1,1,,,,,08:46:05,3.0
2018-09-03,4700000,11,16,1,48.0,10.0,43.6230269,39.7488778,2,1,,,,,10:05:01,2843.0
2018-09-04,2000000,2,5,3,49.6,6.1,61.7675242,34.3784484,1,1,,,,,09:32:26,8090.0
2018-09-04,12500000,6,16,4,71.0,7.0,55.6757857,37.6647249,1,1,,,,,09:32:49,3.0
2018-09-04,1749000,1,1,1,28.0,4.0,45.028744,38.978601,3,1,,,,,10:02:28,2843.0
2018-09-04,1330000,7,9,1,30.0,5.6,51.6364936,39.2731042,3,1,,,,,16:41:31,2072.0
2018-09-04,3200000,7,9,1,47.0,12.0,57.5797443,39.849094,3,1,,,,,17:51:10,2604.0
2018-09-05,3200000,1,5,1,36.0,9.0,43.6286394,39.7213167,1,1,,,,,12:57:15,2843.0
2018-09-05,2700000,7,17,2,62.0,13.0,45.1144372,38.9915437,2,1,,,,,13:47:22,2843.0
2018-09-06,3750000,9,10,3,60.0,8.0,47.223688,39.714968,1,1,,,,,00:19:05,3230.0
2018-09-06,2420000,3,5,3,57.0,6.0,47.249519,39.717744,1,1,,,,,15:42:22,3230.0
2018-09-08,4500000,21,27,1,41.4,13.5,60.0810272,30.3409889,2,1,,,,,00:02:02,2661.0
2018-09-08,1375000,2,5,1,34.0,8.0,56.7944975,53.1860188,3,1,,,,,00:03:33,1010.0
2018-09-08,3150000,5,5,1,50.0,14.0,55.7120531,49.1813351,3,11,,,,,00:04:14,2922.0
2018-09-08,9300000,2,6,2,80.3,8.8,59.9391313,30.3159004,3,1,,,,,00:08:14,2661.0
2018-09-08,8300000,4,6,2,74.0,14.0,60.058138,30.2912622,3,1,,,,,00:09:12,2661.0
2018-09-08,10500000,2,8,3,62.0,4.0,55.5677216,37.4445694,2,1,,,,,00:10:33,3.0
2018-09-08,2100000,8,10,1,42.3,13.7,45.0922453,39.0083362,2,1,,,,,00:14:24,2843.0
2018-09-08,3200000,15,25,1,42.0,11.0,45.042604,38.994833,2,1,,,,,00:14:46,2843.0
2018-09-08,2800000,5,16,2,60.0,11.8,44.6727019,37.7873634,2,1,,,,,00:15:18,2843.0
2018-09-08,2250000,2,9,2,49.3,11.0,45.092175,38.907535,2,1,,,,,00:15:30,2843.0
2018-09-08,4700000,8,16,2,50.0,15.0,44.8898336,37.3128991,2,1,,,,,00:15:38,2843.0
2018-09-08,8499999,8,24,3,122.0,20.0,45.040216,38.975996,2,1,,,,,00:15:39,2843.0
2018-09-08,3000000,8,16,1,52.1,16.0,45.026979,39.087656,2,1,,,,,00:15:53,2843.0
2018-09-08,2581500,8,12,2,54.0,10.3,45.092175,38.907535,2,1,,,,,00:16:09,2843.0
2018-09-08,2662000,4,12,1,48.4,15.1,44.7109441,37.7773073,2,1,,,,,00:16:15,2843.0
2018-09-08,2299000,18,24,1,26.1,5.0,45.0391977,38.913218,2,1,,,,,00:16:23,2843.0
2018-09-08,10250000,12,12,2,77.6,17.0,44.5548253,38.0750783,2,1,,,,,00:16:55,2843.0
2018-09-08,6300000,5,6,3,136.0,10.0,44.6812389,37.786473,2,1,,,,,00:18:00,2843.0
2018-09-08,1900000,6,16,1,39.6,11.9,45.093995,39.001463,2,1,,,,,00:18:23,2843.0
2018-09-08,1880000,8,19,1,42.3,14.5,44.998382,39.076221,2,1,,,,,00:18:27,2843.0
2018-09-08,990000,3,3,1,17.9,4.0,45.0972055,39.0297997,2,1,,,,,00:18:39,2843.0
2018-09-08,10250000,2,3,7,166.0,24.0,47.2239119,39.702144,3,1,,,,,00:19:03,3230.0
2018-09-08,2550000,15,21,1,42.0,12.0,45.0660632,38.9665226,2,1,,,,,00:19:11,2843.0
2018-09-08,1500000,7,8,2,33.0,4.0,44.0542947,43.0372682,1,1,,,,,00:19:22,2900.0
2018-09-08,1990000,15,19,1,41.2,13.6,44.9954885,39.0762484,2,1,,,,,00:19:47,2843.0
2018-09-08,2300000,1,6,2,61.7,13.8,45.09005,39.004454,2,1,,,,,00:20:08,2843.0
2018-09-08,10500000,15,15,4,148.8,35.0,45.043948,38.943306,2,1,,,,,00:20:23,2843.0
2018-09-08,5980000,11,17,3,89.9,12.0,45.05271,39.01791,2,1,,,,,00:20:25,2843.0
2018-09-08,1399000,7,9,1,30.8,9.0,45.0929799,38.9112931,2,1,,,,,00:20:40,2843.0
2018-09-08,1430000,9,9,1,29.2,9.4,45.092175,38.907535,2,1,,,,,00:20:47,2843.0
2018-09-08,9800000,13,16,3,100.0,16.0,45.0207193,38.9863091,2,1,,,,,00:20:55,2843.0
2018-09-08,8300000,5,12,3,128.0,12.0,45.0519865,38.9588649,2,1,,,,,00:21:08,2843.0
2018-09-08,5000000,11,16,2,72.0,20.0,45.055251,38.9681,2,1,,,,,00:22:34,2843.0
2018-09-08,3950000,5,17,2,60.8,10.6,45.05334,39.01863,2,1,,,,,00:22:51,2843.0
2018-09-08,3250000,1,22,2,60.0,13.0,45.071109,39.029967,2,1,,,,,00:25:18,2843.0
2018-09-08,6242346,13,23,2,52.5,19.3,60.0368892,30.2261228,2,11,,,,,00:26:53,2661.0
2018-09-08,1250000,4,4,1,39.0,9.0,45.1129419,39.0471961,2,1,,,,,00:26:58,2843.0
2018-09-08,4899000,3,3,3,82.0,12.0,45.121647,38.92655,2,1,,,,,00:27:04,2843.0
2018-09-08,3100000,1,5,3,61.3,6.0,42.9700151,47.5185726,3,1,,,,,00:27:47,4007.0
2018-09-08,2620000,4,17,1,43.3,14.0,45.054054,39.017705,2,1,,,,,00:27:53,2843.0
2018-09-08,6350000,4,12,1,42.6,8.5,55.7115804,37.3956114,1,1,,,,,00:28:01,3.0
2018-09-08,3888800,6,18,3,97.2,19.5,45.008774,38.996925,2,1,,,,,00:28:07,2843.0
2018-09-08,3268000,8,18,2,62.6,11.5,45.052207,39.034153,2,1,,,,,00:28:17,2843.0
2018-09-08,3700000,6,21,3,70.0,12.0,45.0562898,39.0325793,2,1,,,,,00:28:20,2843.0
2018-09-08,2050000,1,10,2,65.0,14.0,55.166017,61.292384,1,1,,,,,00:29:10,5282.0
2018-09-08,2450000,4,12,1,42.0,10.0,56.6249,47.89191,3,1,,,,,00:29:46,4982.0
2018-09-08,9590400,10,15,2,53.3,10.1,55.6737145,37.7455594,2,11,,,,,00:30:49,3.0
2018-09-08,3050000,15,17,2,70.0,14.0,45.0401604,38.9759647,2,1,,,,,00:31:01,2843.0
2018-09-08,2450000,6,6,2,71.0,12.0,45.090113,39.004886,2,1,,,,,00:31:06,2843.0
2018-09-08,1800000,3,17,1,32.7,9.0,45.052551,39.033138,2,1,,,,,00:31:09,2843.0
2018-09-08,11500000,2,9,3,118.0,16.0,45.0653921,38.9570975,2,1,,,,,00:34:02,2843.0
2018-09-08,3420040,11,20,2,65.7,9.2,45.1028976,38.978231,2,1,,,,,00:34:05,2843.0
2018-09-08,7500000,11,12,3,78.0,8.0,43.595028,39.736366,1,1,,,,,00:34:36,2843.0
