date,price,level,levels,rooms,area,kitchen_area,geo_lat,geo_lon,building_type,object_type,postal_code,street_id,id_region,house_id,time,region
2018-09-08,4665500,5,23,2,66.6,9.0,45.0614045,38.9456725,2,1,,,,,00:35:08,2843.0
2018-09-08,12834500,10,15,3,67.6,12.7,55.6737145,37.7455594,2,11,,,,,00:36:21,3.0
2018-09-08,4990050,8,15,-1,25.6,4.7,55.6737145,37.7455594,2,11,,,,,00:40:46,3.0
2018-09-08,8686800,2,15,1,45.7,12.7,55.6737145,37.7455594,2,11,,,,,00:45:12,3.0
2018-09-08,4900000,16,18,1,42.0,8.1,59.999408,30.206103,2,1,,,,,00:46:36,2661.0
2018-09-08,10922400,13,15,2,53.3,6.7,55.6737145,37.7455594,2,11,,,,,00:47:32,3.0
2018-09-08,2900000,4,16,2,60.3,10.7,44.6727019,37.7873634,2,11,,,,,00:50:26,2843.0
2018-09-08,1150000,2,5,3,73.0,12.0,56.110533,47.2223089,1,1,,,,,00:52:20,3019.0
2018-09-08,2600000,2,5,2,50.0,30.0,55.7147315,38.2104552,3,1,,,,,00:52:53,81.0
2018-09-08,1600000,1,5,2,50.9,8.3,58.0898712,56.3887247,1,1,,,,,00:53:01,5520.0
2018-09-08,6800000,5,10,2,70.0,18.0,44.8794194,37.3086079,2,1,,,,,00:53:11,2843.0
2018-09-08,5400000,3,3,3,70.0,20.0,44.0990441,39.079564,2,1,,,,,00:53:34,2843.0
2018-09-08,1760000,4,5,2,44.0,7.0,61.79891,34.335873,1,1,,,,,00:53:49,8090.0
2018-09-08,1969000,1,3,1,38.5,7.1,61.7559258,34.4371373,3,1,,,,,00:53:49,8090.0
2018-09-08,3699000,5,10,1,44.0,16.0,44.8794194,37.3086079,2,1,,,,,00:53:51,2843.0
2018-09-08,1800000,5,5,2,44.0,6.0,57.9568563,56.2411761,3,1,,,,,00:54:05,5520.0
2018-09-08,1900000,4,5,2,50.9,10.0,44.8661755,38.1536477,3,1,,,,,00:54:44,2843.0
2018-09-08,4800000,13,14,3,107.0,13.0,44.675917,37.789169,2,1,,,,,00:54:45,2843.0
2018-09-08,1550000,1,2,2,41.9,7.6,44.8661755,38.1536477,3,1,,,,,00:54:49,2843.0
2018-09-08,6500000,5,10,1,58.0,18.7,44.8876224,37.3030946,2,1,,,,,00:54:50,2843.0
2018-09-08,4069000,2,5,2,59.0,12.0,44.5911683,38.0426932,2,1,,,,,00:55:00,2843.0
2018-09-08,7600000,13,14,2,54.0,12.0,55.5477812,37.5701297,1,1,,,,,00:55:02,3.0
2018-09-08,6400000,4,9,3,100.0,15.0,44.6751367,37.7843935,2,1,,,,,00:55:06,2843.0
2018-09-08,5500000,3,16,1,55.0,18.0,55.816377,37.9656188,1,1,,,,,00:56:00,81.0
2018-09-08,3462000,6,6,2,57.7,12.0,44.5753673,38.083733,2,1,,,,,00:56:11,2843.0
2018-09-08,3400000,4,9,2,43.0,8.0,56.8563731,60.5611618,1,1,,,,,00:58:01,6171.0
2018-09-08,2050000,1,4,1,32.0,6.0,56.0796388,37.9308719,3,1,,,,,00:59:22,81.0
2018-09-08,1350000,7,9,1,31.3,2.0,45.102565,38.9605,2,1,,,,,00:59:29,2843.0
2018-09-08,4700000,8,25,2,67.4,16.7,45.0531851,39.0158208,2,1,,,,,00:59:40,2843.0
2018-09-08,1400000,17,17,1,25.0,7.0,45.102559,38.970193,2,1,,,,,00:59:41,2843.0
2018-09-08,3600000,4,16,2,63.4,11.5,45.071771,38.956736,2,1,,,,,00:59:43,2843.0
2018-09-08,2400000,13,17,1,43.7,13.5,45.0670461,38.9597009,2,1,,,,,00:59:49,2843.0
2018-09-08,3600000,11,14,1,41.5,12.0,45.026228,38.904616,2,1,,,,,00:59:53,2843.0
2018-09-08,9300000,9,22,3,120.0,16.0,45.060223,39.001256,2,1,,,,,01:01:25,2843.0
2018-09-08,3100000,15,22,1,44.0,12.0,45.0419093,38.912694,2,1,,,,,01:01:53,2843.0
2018-09-08,2300000,16,16,1,35.2,10.0,45.097692,38.986488,2,1,,,,,01:02:20,2843.0
2018-09-08,4300000,2,16,3,100.0,14.0,45.002932,39.032841,2,1,,,,,01:02:25,2843.0
2018-09-08,10300000,9,16,3,153.0,24.5,45.0644,38.974118,2,1,,,,,01:04:18,2843.0
2018-09-08,5700000,11,18,2,62.9,14.0,45.064438,38.95484,2,1,,,,,01:04:22,2843.0
2018-09-08,6700000,12,17,3,87.3,17.0,45.054054,39.017705,2,1,,,,,01:04:24,2843.0
2018-09-08,2098000,5,11,1,42.0,9.0,45.071771,38.956736,2,1,,,,,01:04:31,2843.0
2018-09-08,2600000,15,16,1,50.0,13.2,45.0687201,38.9508366,2,1,,,,,01:04:33,2843.0
2018-09-08,3600000,10,24,1,54.0,13.5,45.040216,38.975996,2,1,,,,,01:04:50,2843.0
2018-09-08,1555555,2,3,1,40.6,11.4,45.094962,38.943486,2,1,,,,,01:04:55,2843.0
2018-09-08,3300000,12,14,1,39.0,7.0,45.0643704,38.9524864,2,1,,,,,01:04:55,2843.0
2018-09-08,5500000,15,17,2,67.0,14.0,45.05271,39.01791,2,1,,,,,01:05:05,2843.0
2018-09-08,3400000,11,19,1,47.0,14.0,45.0374119,38.9461799,2,1,,,,,01:06:05,2843.0
2018-09-08,1850000,6,12,1,39.0,11.0,45.092175,38.907535,2,1,,,,,01:06:10,2843.0
2018-09-08,3338027,7,24,2,56.3,9.2,45.0531851,39.0158208,2,1,,,,,01:06:38,2843.0
2018-09-08,3672000,14,16,2,60.5,8.0,45.007559,39.076409,2,1,,,,,01:06:40,2843.0
2018-09-08,2700000,1,3,2,57.0,12.0,45.1321823,38.9086423,2,1,,,,,01:07:09,2843.0
2018-09-08,2600000,2,3,1,42.0,9.0,45.053041,38.851822,2,1,,,,,01:07:31,2843.0
2018-09-08,1650000,2,6,2,45.0,6.0,54.5949431,52.4436141,3,1,,,,,01:08:38,2922.0
2018-09-08,1750000,4,12,1,38.0,10.0,45.145576,38.9944556,2,1,,,,,01:10:30,2843.0
2018-09-08,2591000,12,12,1,47.2,15.0,44.7109441,37.7773073,2,1,,,,,01:10:44,2843.0
2018-09-08,9564880,3,14,1,44.5,17.0,55.7909684,37.4753952,2,11,,,,,01:10:47,3.0
2018-09-08,6581000,12,17,3,81.0,12.0,60.027467,30.256876,1,11,,,,,01:11:25,2661.0
2018-09-08,595000,5,5,1,33.0,5.0,45.126639,40.9603779,3,1,,,,,01:11:50,2843.0
2018-09-08,4086180,25,25,2,62.1,20.5,44.6759321,37.7868612,2,1,,,,,01:14:24,2843.0
2018-09-08,2950000,11,18,1,53.0,13.0,45.026731,39.089821,2,1,,,,,01:14:34,2843.0
2018-09-08,1700000,3,16,1,32.3,5.1,45.148383,38.9996392,2,1,,,,,01:14:37,2843.0
2018-09-08,2279160,16,20,1,43.8,12.0,45.1028976,38.978231,2,1,,,,,01:14:39,2843.0
2018-09-08,4821960,11,25,3,84.3,16.7,44.6759321,37.7868612,2,1,,,,,01:14:52,2843.0
2018-09-08,5700000,15,16,3,90.0,22.3,45.040668,38.997663,2,1,,,,,01:15:32,2843.0
2018-09-08,1980480,8,20,1,41.2,12.7,45.1028976,38.978231,2,1,,,,,01:15:53,2843.0
2018-09-08,4000000,2,17,2,75.7,20.0,45.1018005,38.972481,2,1,,,,,01:15:56,2843.0
2018-09-08,6000000,3,18,2,79.7,15.4,45.053143,39.019816,2,1,,,,,01:15:58,2843.0
2018-09-08,3367200,16,25,1,48.8,14.1,45.0614045,38.9456725,2,1,,,,,01:16:25,2843.0
2018-09-08,2080000,15,28,1,36.0,9.0,51.648443,39.188708,2,11,,,,,01:16:26,2072.0
2018-09-08,3238503,9,16,3,73.7,11.6,44.8703277,37.3367778,2,1,,,,,01:16:34,2843.0
2018-09-08,6300000,15,17,2,66.1,12.0,45.0500124,38.984306,2,1,,,,,01:16:35,2843.0
2018-09-08,1501500,4,19,1,30.0,9.0,45.045132,38.993711,2,1,,,,,01:16:36,2843.0
2018-09-08,8500000,7,24,3,113.0,16.6,45.040216,38.975996,2,1,,,,,01:16:45,2843.0
2018-09-08,9609080,2,14,1,45.2,10.4,55.7899861,37.4754634,2,11,,,,,01:17:27,3.0
2018-09-08,3550000,16,19,1,60.1,14.0,45.0644472,38.9563685,2,1,,,,,01:18:22,2843.0
2018-09-08,1182000,4,9,1,24.4,3.0,45.092175,38.907535,2,1,,,,,01:18:27,2843.0
2018-09-08,4225900,14,25,2,60.3,7.0,45.0614045,38.9456725,2,1,,,,,01:18:30,2843.0
2018-09-08,2600000,1,12,2,54.0,12.0,45.092175,38.907535,2,1,,,,,01:18:36,2843.0
2018-09-08,1850000,1,9,1,36.0,9.0,45.073732,38.903924,2,1,,,,,01:18:40,2843.0
2018-09-08,2200000,9,9,2,45.0,9.5,45.092175,38.907535,2,1,,,,,01:18:45,2843.0
2018-09-08,815100,2,8,1,24.7,5.0,45.0471141,39.1185627,2,1,,,,,01:19:28,2843.0
2018-09-08,4406000,5,24,2,76.5,15.2,45.0598242,38.9443542,2,1,,,,,01:19:55,2843.0
2018-09-08,2050000,4,16,1,40.0,10.5,45.056779,39.034171,2,1,,,,,01:20:22,2843.0
2018-09-08,1813000,3,8,2,51.8,11.5,45.046915,39.109297,2,1,,,,,01:20:28,2843.0
2018-09-08,2766160,1,12,2,56.8,12.5,45.092175,38.907535,2,1,,,,,01:20:29,2843.0
2018-09-08,3850000,12,16,3,83.0,19.0,44.7397087,37.7236071,2,1,,,,,01:20:33,2843.0
2018-09-08,3450000,3,5,2,42.0,8.5,43.6520095,39.7150752,2,1,,,,,01:21:41,2843.0
2018-09-08,1650000,5,9,1,43.6,10.8,45.1017778,38.9485161,2,1,,,,,01:22:00,2843.0
2018-09-08,11000000,12,20,3,160.0,20.0,44.683589,37.784201,2,1,,,,,01:22:31,2843.0
2018-09-08,3200000,2,3,1,54.0,11.0,44.7235026,37.7686135,2,1,,,,,01:22:45,2843.0
2018-09-08,1070000,1,6,1,29.0,9.0,44.2533485,38.8509164,2,1,,,,,01:22:54,2843.0
2018-09-08,1282000,3,6,1,37.0,9.0,44.2533485,38.8509164,2,1,,,,,01:22:55,2843.0
2018-09-08,3925740,18,18,3,88.0,17.4,44.875795,37.3430958,2,1,,,,,01:22:57,2843.0
2018-09-08,5200000,10,10,2,110.0,26.0,44.6842704,37.7875115,2,1,,,,,01:23:02,2843.0
2018-09-08,2099000,12,18,1,43.7,11.0,44.875795,37.3430958,2,1,,,,,01:23:16,2843.0
2018-09-08,18974540,4,14,3,88.3,14.1,55.7909684,37.4753952,2,11,,,,,01:23:38,3.0
2018-09-08,4135000,2,9,2,74.0,14.0,44.5069254,38.1300164,2,1,,,,,01:23:50,2843.0
2018-09-08,13293000,3,14,2,64.4,14.0,55.7909684,37.4753952,2,11,,,,,01:23:56,3.0
2018-09-08,3800000,3,5,1,67.0,17.0,44.5909971,38.0598961,2,1,,,,,01:24:13,2843.0
2018-09-08,5250000,2,5,1,52.0,19.0,44.589863,38.04933,2,1,,,,,01:24:35,2843.0
2018-09-08,9500000,11,12,2,79.5,15.8,44.5548253,38.0750783,2,1,,,,,01:25:02,2843.0
2018-09-08,5908704,16,25,4,121.0,22.8,44.6759321,37.7868612,2,1,,,,,01:25:12,2843.0
2018-09-08,5933900,11,25,4,121.1,22.8,44.6759321,37.7868612,2,1,,,,,01:25:23,2843.0
2018-09-08,5507380,7,10,4,108.2,14.2,44.6759321,37.7868612,2,1,,,,,01:25:34,2843.0
2018-09-08,4355040,9,10,3,84.4,14.6,44.6759321,37.7868612,2,1,,,,,01:25:44,2843.0
2018-09-08,3006900,11,23,1,46.2,12.2,45.0614045,38.9456725,2,1,,,,,01:26:01,2843.0
2018-09-08,2500000,12,16,1,39.0,10.0,44.7235026,37.7686135,4,11,,,,,01:26:07,2843.0
2018-09-08,3300000,7,9,1,36.0,10.0,44.5528109,38.0993208,2,1,,,,,01:26:07,2843.0
2018-09-08,4937000,1,5,2,73.7,15.0,44.589863,38.04933,2,1,,,,,01:26:15,2843.0
2018-09-08,2200000,8,9,2,44.0,6.0,55.7273582,52.399596,1,1,,,,,01:26:39,2922.0
2018-09-08,8400000,12,12,3,84.0,30.0,44.5548253,38.0750783,2,1,,,,,01:26:55,2843.0
2018-09-08,12500000,7,13,3,130.0,25.0,44.881332,37.32662,2,1,,,,,01:27:40,2843.0
2018-09-08,25103560,11,14,4,115.5,14.9,55.7904694,37.4753504,2,11,,,,,01:27:55,3.0
2018-09-08,3860000,4,5,2,57.4,11.0,44.5911683,38.0426932,2,1,,,,,01:29:50,2843.0
2018-09-08,8500000,4,12,3,120.0,19.0,44.8792656,37.3251457,2,1,,,,,01:30:30,2843.0
2018-09-08,1300000,5,10,1,41.36,10.88,54.946917,82.973008,1,11,,,,,01:30:41,9654.0
2018-09-08,1750000,9,10,1,58.03,17.0,55.0144633,83.0020738,1,1,,,,,01:30:42,9654.0
2018-09-08,1090000,4,10,1,32.47,5.0,54.9438939,82.9668414,1,11,,,,,01:30:45,9654.0
2018-09-08,890000,7,10,1,33.0,1.0,54.94443,82.95908,1,11,,,,,01:30:48,9654.0
2018-09-08,2356000,3,5,1,35.0,11.0,44.5911683,38.0426932,2,1,,,,,01:30:58,2843.0
2018-09-08,1450000,8,10,1,40.0,5.0,54.94623,82.97007,1,1,,,,,01:31:01,9654.0
2018-09-08,1960000,13,18,3,73.23,7.0,54.9449409,82.971643,1,11,,,,,01:31:02,9654.0
2018-09-08,1900000,14,18,3,74.0,12.0,54.943893,82.96749,1,11,,,,,01:31:02,9654.0
2018-09-08,1050000,5,10,1,39.35,4.4,54.943577,82.95886,1,1,,,,,01:31:13,9654.0
2018-09-08,1879000,10,10,3,87.39,12.92,54.943577,82.95886,1,11,,,,,01:31:16,9654.0
2018-09-08,2580000,2,9,1,32.0,7.0,55.03207,82.901215,3,1,,,,,01:31:18,9654.0
2018-09-08,1600000,2,3,1,30.0,5.0,54.9357496,82.8452699,1,1,,,,,01:31:19,9654.0
2018-09-08,1180000,5,10,1,32.0,5.0,54.9438939,82.9668414,1,11,,,,,01:31:22,9654.0
2018-09-08,2300000,1,3,1,33.0,9.0,44.5509747,38.0959943,2,1,,,,,01:31:22,2843.0
2018-09-08,980000,5,10,1,32.0,5.0,54.94361,82.962845,1,11,,,,,01:31:24,9654.0
2018-09-08,1300000,7,10,1,34.0,1.0,55.0144633,83.0020738,1,11,,,,,01:31:25,9654.0
2018-09-08,1750000,1,10,2,63.13,12.0,55.013916,83.00329,1,11,,,,,01:31:31,9654.0
2018-09-08,1440600,2,10,2,48.02,13.78,54.9471407,82.9585961,1,11,,,,,01:31:32,9654.0
2018-09-08,1050000,3,10,1,33.58,5.0,54.946224,82.968031,1,1,,,,,01:31:37,9654.0
2018-09-08,1700000,1,10,1,58.03,17.0,55.014108,83.0016615,1,1,,,,,01:31:54,9654.0
2018-09-08,2150000,2,10,2,58.0,9.0,55.017212,83.00393,1,11,,,,,01:31:55,9654.0
2018-09-08,1370000,1,1,2,42.0,6.0,55.0005736,82.98373,3,1,,,,,01:32:09,9654.0
2018-09-08,1003000,8,10,1,39.35,5.0,55.0139939,83.0033194,1,11,,,,,01:32:13,9654.0
2018-09-08,1500000,10,18,2,56.14,7.0,54.9460168,82.9728021,1,11,,,,,01:32:15,9654.0
2018-09-08,1600000,3,10,2,63.13,12.0,54.94443,82.95908,1,11,,,,,01:32:21,9654.0
2018-09-08,889000,10,10,1,33.58,5.0,55.0303931,83.0155452,1,11,,,,,01:32:22,9654.0
2018-09-08,906000,8,10,2,33.58,5.0,55.0303931,83.0155452,1,11,,,,,01:32:24,9654.0
2018-09-08,2300000,4,10,2,64.0,5.0,55.012889,83.000083,1,1,,,,,01:32:26,9654.0
2018-09-08,1020000,2,10,1,33.58,5.0,54.942858,82.963881,1,1,,,,,01:32:28,9654.0
2018-09-08,1287000,1,10,1,48.94,13.78,55.0303931,83.0155452,1,11,,,,,01:32:32,9654.0
2018-09-08,1301000,7,10,1,48.94,13.78,55.0303931,83.0155452,1,11,,,,,01:32:34,9654.0
2018-09-08,940240,4,10,1,33.58,5.0,55.0303931,83.0155452,1,11,,,,,01:32:36,9654.0
2018-09-08,957400,1,10,1,33.58,5.0,54.94443,82.95908,1,11,,,,,01:32:47,9654.0
2018-09-08,1450000,6,10,1,48.02,14.0,54.947786,82.970996,1,11,,,,,01:32:48,9654.0
2018-09-08,900000,7,10,2,32.0,5.0,54.94361,82.962845,4,11,,,,,01:32:56,9654.0
2018-09-08,1750000,10,18,2,56.14,7.0,54.943489,82.968319,1,11,,,,,01:32:57,9654.0
2018-09-08,2475000,8,17,1,49.7,14.0,44.8828257,37.3354416,2,1,,,,,01:33:03,2843.0
2018-09-08,5900000,16,16,2,60.0,10.0,44.8898336,37.3128991,2,1,,,,,01:33:10,2843.0
2018-09-08,1200000,8,10,1,39.35,5.0,55.0128402,83.0018862,1,1,,,,,01:33:15,9654.0
2018-09-08,2000000,5,10,3,86.96,8.06,54.9446991,82.9679225,1,11,,,,,01:33:20,9654.0
2018-09-08,800000,10,10,1,32.47,5.0,54.942858,82.963881,1,1,,,,,01:33:23,9654.0
2018-09-08,2700000,6,14,5,67.3,18.6,45.114849,38.986219,2,1,,,,,01:33:23,2843.0
2018-09-08,1905000,10,10,3,87.39,13.0,55.013916,83.00329,1,11,,,,,01:33:38,9654.0
2018-09-08,2190000,7,10,2,63.13,12.05,54.946644,82.96875,1,1,,,,,01:33:46,9654.0
2018-09-08,1800000,10,10,2,63.0,12.0,54.946644,82.96875,1,1,,,,,01:33:48,9654.0
2018-09-08,1200000,2,10,1,32.47,5.0,55.014108,83.0016615,1,11,,,,,01:33:51,9654.0
2018-09-08,1240800,5,10,1,41.36,11.0,54.942853,82.96,1,11,,,,,01:33:52,9654.0
2018-09-08,995000,7,10,1,39.35,1.0,55.0303931,83.0155452,1,11,,,,,01:33:55,9654.0
2018-09-08,2737000,3,5,1,41.2,12.0,44.5911683,38.0426932,2,1,,,,,01:33:57,2843.0
2018-09-08,980000,10,10,1,32.0,4.0,54.944993,82.962031,1,1,,,,,01:33:59,9654.0
2018-09-08,1120600,1,10,1,39.02,7.0,54.945236,82.961357,1,11,,,,,01:34:08,9654.0
2018-09-08,1320000,1,10,1,32.4,5.0,55.0333136,83.0250255,1,1,,,,,01:34:10,9654.0
2018-09-08,2310000,1,10,3,59.02,8.5,55.0168082,83.0089087,1,1,,,,,01:34:12,9654.0
2018-09-08,2150000,3,18,2,55.0,7.0,55.0169091,83.0067324,1,1,,,,,01:34:25,9654.0
2018-09-08,1630000,18,18,2,56.14,7.0,54.943893,82.96749,1,11,,,,,01:34:27,9654.0
2018-09-08,1850000,1,10,2,51.3,14.0,55.0333136,83.0250255,1,11,,,,,01:34:43,9654.0
2018-09-08,1400000,3,10,1,34.0,5.0,55.020946,83.008599,1,1,,,,,01:34:45,9654.0
2018-09-08,1150000,2,10,1,33.0,5.0,55.0144633,83.0020738,1,11,,,,,01:34:48,9654.0
2018-09-08,974100,6,10,1,32.47,5.0,54.944957,82.96274,1,11,,,,,01:34:50,9654.0
2018-09-08,1850000,1,10,2,63.85,11.0,55.014108,83.0016615,1,11,,,,,01:34:51,9654.0
2018-09-08,1948000,6,10,3,87.39,12.92,55.0303931,83.0155452,1,11,,,,,01:34:53,9654.0
2018-09-08,975000,10,10,1,39.0,1.0,55.013916,83.00329,1,11,,,,,01:34:56,9654.0
2018-09-08,2400000,1,10,3,87.39,12.92,55.0128402,83.0018862,1,11,,,,,01:35:00,9654.0
2018-09-08,4200000,4,10,3,60.0,30.0,55.0020643,83.0151639,3,1,,,,,01:35:03,9654.0
2018-09-08,1300000,5,10,1,41.36,10.88,54.94702,82.972235,1,11,,,,,01:35:16,9654.0
2018-09-08,1162216,9,10,1,41.36,10.88,55.0303931,83.0155452,1,11,,,,,01:35:22,9654.0
2018-09-08,940000,4,10,1,33.58,5.0,55.0303931,83.0155452,1,11,,,,,01:35:22,9654.0
2018-09-08,1250000,3,10,1,32.0,4.0,55.014108,83.0016615,1,1,,,,,01:35:27,9654.0
2018-09-08,1700000,1,4,1,42.1,12.4,54.9213159,82.9911603,3,11,,,,,01:35:29,9654.0
2018-09-08,1280000,10,10,1,48.94,13.0,55.0303931,83.0155452,1,11,,,,,01:35:30,9654.0
2018-09-08,1850000,6,10,1,58.0,16.0,55.017212,83.00393,1,11,,,,,01:35:32,9654.0
2018-09-08,1398000,1,10,2,58.75,8.35,55.0303931,83.0155452,1,11,,,,,01:35:34,9654.0
2018-09-08,1451892,2,10,3,59.0,8.0,55.0303931,83.0155452,1,11,,,,,01:35:42,9654.0
2018-09-08,1450000,10,10,1,41.36,17.0,55.0176723,83.003522,1,1,,,,,01:35:57,9654.0
2018-09-08,1948700,6,10,3,87.39,13.0,55.0303931,83.0155452,1,11,,,,,01:36:00,9654.0
2018-09-08,1250000,4,10,1,41.36,11.0,54.946917,82.973008,1,11,,,,,01:36:16,9654.0
2018-09-08,1600000,8,10,2,58.0,8.0,54.942858,82.963881,1,1,,,,,01:36:18,9654.0
2018-09-08,1720000,9,10,3,59.02,8.6,54.950903,82.962821,1,1,,,,,01:36:20,9654.0
2018-09-08,2400000,8,10,1,41.0,10.0,54.979454,83.05062,3,11,,,,,01:36:28,9654.0
2018-09-08,2600000,9,17,1,42.0,10.0,55.0078245,82.9674939,0,1,,,,,01:36:31,9654.0
2018-09-08,1550000,9,10,2,63.0,12.0,54.945609,82.96027,1,11,,,,,01:36:33,9654.0
2018-09-08,950000,2,10,1,32.47,5.0,54.9439663,82.964339,1,11,,,,,01:36:36,9654.0
2018-09-08,1141536,10,10,1,41.0,10.0,55.0303931,83.0155452,1,11,,,,,01:36:37,9654.0
2018-09-08,2200000,6,10,2,64.0,11.0,55.012889,83.000083,1,1,,,,,01:36:51,9654.0
2018-09-08,1750000,4,10,1,58.03,16.59,55.014108,83.0016615,1,1,,,,,01:36:53,9654.0
2018-09-08,906660,8,10,1,33.58,5.0,55.0303931,83.0155452,1,11,,,,,01:36:55,9654.0
2018-09-08,1948000,7,10,3,87.39,12.92,55.0303931,83.0155452,1,11,,,,,01:36:57,9654.0
2018-09-08,1560000,1,10,1,42.3,11.3,55.0333136,83.0250255,1,1,,,,,01:37:09,9654.0
2018-09-08,1600000,1,10,3,59.0,9.0,54.9471407,82.9585961,1,11,,,,,01:37:11,9654.0
2018-09-08,1430000,1,10,1,41.36,10.88,55.0139939,83.0033194,1,1,,,,,01:37:20,9654.0
2018-09-08,1250000,2,18,1,41.39,10.0,54.943893,82.96749,1,11,,,,,01:37:22,9654.0
2018-09-08,985310,7,10,1,39.02,2.71,55.0303931,83.0155452,1,11,,,,,01:37:26,9654.0
2018-09-08,1260000,9,10,1,48.94,13.6,55.0303931,83.0155452,1,11,,,,,01:37:28,9654.0
2018-09-08,1500000,14,18,2,56.14,7.0,54.9460168,82.9728021,1,11,,,,,01:37:31,9654.0
2018-09-08,1800000,6,10,1,48.94,13.8,55.017212,83.00393,1,1,,,,,01:37:32,9654.0
2018-09-08,1481000,4,10,3,59.02,8.0,55.0139939,83.0033194,1,11,,,,,01:37:32,9654.0
2018-09-08,1550000,5,10,1,41.36,10.88,55.0139939,83.0033194,1,11,,,,,01:37:38,9654.0
2018-09-08,1300000,17,18,1,41.39,10.88,54.950898,82.964348,1,11,,,,,01:37:38,9654.0
2018-09-08,2160000,1,10,2,58.0,10.0,55.029434,83.02724,1,1,,,,,01:37:40,9654.0
